IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETA2P.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETA2P(IMOUT,JMOUT)
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 4-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-107.40  0-131.22  0-146.19  0-193.17  0-220.19  0-513.36  2-3.47  3-8.13  3-8.22
                                 3-19.29  6-8.13  6-8.22  6-11.13  6-11.23  6-12.13  6-12.23
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lma                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-193.13@  0-195.19  0-220.13@  0-221.19  0-331.27  0-332.27  0-333.29  0-333.42  0-334.29
                                 0-334.42  0-336.31  0-336.45  0-412.30
 
lmap1                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-195.13@  0-204.25  0-209.23  0-221.13@  0-325.33
 
lmb                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-555.13@  0-559.25  0-575.26  0-579.23
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 5-5.8$  0-146.22  0-413.28  0-414.39  0-415.34  0-416.33  0-416.52
 
lml                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-146.15@  0-156.35
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 5-5.22$  0-555.19  0-590.29  0-591.30  0-592.30
 
loops                            Common Block, Alignment: double word
                                 5-2.43$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  6-8.30  6-11.31  6-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$  0-180.20
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  6-7.24  6-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 6-10.14$
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 7-10.22$  0-636.15  0-652.15  0-661.15  0-677.15  0-695.15  0-711.15  0-721.15  0-730.18  0-743.15
                                 0-743.41  0-757.15  0-767.15  0-783.15  0-792.15  0-802.15
 
mapot                            Common Block, Alignment: double word
                                 6-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-69.11$  0-69.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-6.26$  4-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 4-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 4-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 6-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  7-2.25  7-2.38  7-8.39  7-8.50  7-9.11  7-9.21  7-9.35  7-9.49  7-10.15  7-10.33  7-10.46
                                 7-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  7-10.27
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 4-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 4-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 4-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-8.29$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nint                             Pure Intrinsic
                                 0-486.15  0-500.14
 
nl1x                             Common member, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-100.19$  0-206.16@  0-209.13@  0-222.32  0-223.32  0-224.17@  0-224.27  0-225.27  0-229.16
                                 0-325.20  0-430.28  0-431.28  0-432.31  0-433.29  0-434.40  0-435.35  0-436.29  0-437.40  0-438.35
                                 0-439.34  0-439.54  0-441.18  0-442.33  0-442.53  0-447.31  0-448.48  0-449.27  0-450.30  0-451.33
                                 0-451.57  0-452.31  0-453.33  0-453.57  0-454.35  0-455.33  0-455.57  0-457.33  0-457.57  0-459.33
                                 0-459.57  0-460.38  0-461.33  0-461.57  0-475.40  0-476.28  0-569.17@  0-579.13@  0-590.16
                                 0-603.18  0-605.36  0-606.25  0-610.32  0-611.32  0-611.51  0-612.32  0-612.50  0-613.32  0-615.32
                                 0-616.32
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 4-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 4-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 4-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 4-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 4-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 4-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 4-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-6.15$  4-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 4-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 6-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-66.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-311.21  0-412.21  0-432.22  0-454.26
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-65.11$  0-65.11
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
osl                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.12$  0-467.13@  0-722.32
 
output                           External Subroutine
                                 0-646.18  0-655.18  0-671.18  0-689.18  0-705.18  0-715.18  0-724.18  0-737.21  0-747.23  0-751.23
                                 0-761.18  0-777.18  0-786.18  0-796.18  0-806.18
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
parallel                         Common Block, Alignment: double word
                                 4-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-510.49
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-153.33  0-199.19  0-448.32
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 6-11.36$  0-153.18  0-449.15  0-557.24  0-560.24  0-605.26
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-557.37  0-560.38  0-606.10
 
petal                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-560.15@  0-562.27  0-576.19
 
petau                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-557.15@  0-558.27  0-576.13@  0-605.17@  0-607.29
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-225.18  0-230.18  0-331.18
 
pl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-331.15@  0-346.22  0-378.35
 
pnl1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-225.13@  0-474.23  0-474.44
 
pp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-153.15@  0-154.25
 
ppdsl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-199.13@
 
pq0                              Parameter, Real(4)
                                 3-41.9$  0-154.21  0-244.18  0-288.18  0-346.18  0-389.18
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
prsi                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.12$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-508.28
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 6-5.10$  0-153.52  0-448.29  0-510.57  0-557.21  0-560.21  0-605.23
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
pu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-230.15@  0-244.22  0-276.35
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-68.11$  0-68.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-149.19  0-233.23  0-233.32  0-334.23  0-334.36  0-431.22  0-452.25
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-68.11$  0-315.26  0-315.36  0-416.26  0-416.45  0-439.27  0-439.47  0-442.26  0-442.46
 
q2a                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-315.15@  0-316.21  0-416.15@  0-417.21  0-442.17@  0-444.17@  0-460.26
 
q2b                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-439.15@  0-444.21  0-447.19
 
q2sl                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.36$  0-472.13@  0-473.13@  0-473.29  0-784.32
 
qabv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-307.15@  0-308.15@  0-308.33  0-310.21
 
qblo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-408.15@  0-409.15@  0-409.33  0-411.21
 
qcsl                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.24$  0-468.13@  0-469.13@  0-469.29  0-793.32
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-155.15@  0-159.31  0-246.15@  0-249.24  0-254.24  0-290.15@  0-293.24  0-298.24  0-348.15@
                                 0-351.24  0-356.24  0-391.15@  0-394.24  0-399.24
 
qint                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-247.15@  0-251.24  0-256.24  0-291.15@  0-295.24  0-300.24  0-349.15@  0-353.24  0-358.24
                                 0-392.15@  0-396.24  0-401.24
 
qkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-149.15@  0-159.21
 
ql                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-334.15@  0-365.19  0-369.16@  0-374.17@  0-377.34  0-379.38
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
qsat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-249.19@  0-251.19@  0-254.19@  0-256.19@  0-261.15@  0-263.23  0-267.25  0-272.25  0-293.19@
                                 0-295.19@  0-298.19@  0-300.19@  0-305.15@  0-307.25  0-351.19@  0-353.19@  0-356.19@  0-358.19@
                                 0-363.15@  0-365.22  0-369.24  0-374.25  0-394.19@  0-396.19@  0-399.19@  0-401.19@  0-406.15@
                                 0-408.25
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-465.13@  0-466.13@  0-466.28  0-684.36  0-702.33  0-712.32  0-731.29
 
qu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-233.15@  0-263.20  0-267.17@  0-272.17@  0-275.32  0-277.36
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-154.15@  0-155.18  0-244.15@  0-246.18  0-247.20  0-261.20  0-288.15@  0-290.18  0-291.20
                                 0-305.20  0-346.15@  0-348.18  0-349.20  0-363.20  0-389.15@  0-391.18  0-392.20  0-406.20
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 6-5.8$  0-475.63  0-513.28
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  0-79.38  3-32.29  3-36.29  3-36.51  3-40.15
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-83.25$  4-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rgamog                           Parameter, Real(4)
                                 0-79.31$  0-276.40  0-378.40
 
rhl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-365.15@  0-367.18  0-368.16@  0-369.20  0-372.18  0-373.17@  0-374.21  0-408.21
 
rhu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-263.15@  0-265.18  0-266.17@  0-267.21  0-270.18  0-271.17@  0-272.21  0-307.21
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 7-5.22$  7-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 7-5.15$  7-12.8$
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rqstfld                          Common Block, Alignment: double word
                                 7-7.15$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-83.15$  4-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 6-6.12$
 
sclfld                           External Subroutine
                                 0-686.18  0-735.21
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 6-11.27$  0-557.30  0-560.30  0-605.32
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 6-12.27$  0-557.48  0-560.49  0-606.21
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 6-11.17$  0-153.24  0-449.21
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 6-12.17$  0-153.43  0-448.42
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-83.32$  4-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 6-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 6-7.20$  0-276.28  0-288.22  0-378.28  0-389.22  0-474.28  0-474.37  0-486.20  0-500.19  0-665.27
                                 0-681.27  0-699.27
 
sqrt                             Pure Intrinsic
                                 0-564.22  0-608.24
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-66.11$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 7-8.22$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-148.19  0-232.23  0-232.32  0-333.23  0-333.36  0-430.22  0-450.24  0-513.30
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-492.15@
 
tabv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-277.15@  0-280.20  0-289.26  0-289.36  0-309.21
 
tblo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-379.15@  0-381.20  0-390.26  0-390.36  0-410.21
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
tkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-148.15@  0-151.21  0-154.39  0-154.48
 
tl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-333.15@  0-338.20  0-347.26  0-347.34  0-377.22
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 6-6.16$
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-151.15@  0-152.27  0-155.36  0-158.18  0-167.18  0-168.18  0-168.34  0-236.15@  0-237.27
                                 0-240.18  0-246.34  0-248.18  0-250.22  0-280.15@  0-281.27  0-284.18  0-290.34  0-292.18  0-294.22
                                 0-338.15@  0-339.27  0-342.18  0-348.34  0-350.18  0-352.22  0-381.15@  0-382.27  0-385.18
                                 0-391.34  0-393.18  0-395.22
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-152.15@  0-237.15@  0-247.35  0-247.42  0-281.15@  0-291.35  0-291.42  0-339.15@  0-349.35
                                 0-349.42  0-382.15@  0-392.35  0-392.42
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 6-6.22$
 
trf                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-185.11@  0-222.17  0-464.29  0-465.31  0-467.32  0-468.34  0-470.33  0-472.34
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 6-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-464.13@  0-492.25  0-653.32  0-668.33  0-684.32  0-702.44
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 6-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
tu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-232.15@  0-236.20  0-245.26  0-245.34  0-275.20
 
tvrabv                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-276.15@  0-277.20
 
tvrblo                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-378.15@  0-379.22
 
tvrl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-377.15@  0-378.22
 
tvru                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-275.15@  0-276.22
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-591.24  0-610.26  0-611.26  0-611.45  0-615.26
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-156.21  0-156.46
 
u00kl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.15@  0-159.25
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-67.11$  0-156.30
 
usl                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.23$  0-539.15@  0-591.15@  0-610.17@  0-615.17@  0-731.33  0-744.32  0-758.25
 
utim                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-128.11@  0-156.56
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-592.24  0-612.26  0-612.44  0-613.26  0-616.26
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-64.11$  0-64.11
 
vsl                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.34$  0-540.15@  0-592.15@  0-612.17@  0-616.17@  0-731.37  0-744.36  0-758.29
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 6-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 6-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 6-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 6-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-515.17@  0-525.26
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-231.18  0-332.18  0-476.19
 
zl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-332.15@
 
zu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-231.15@
 
** eta2p   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ETA2P.f                     12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      75
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      76
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      77
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      94
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      95
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      96
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0      97
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/E2PFLG.comm
                                      12/18/08   11:40:50      0      98
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     934
1501-510  Compilation successful for file ETA2P.f.
1501-543  Object file created.
