IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLDRAD.f 12/22/08 15:45:45
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLDRAD(IMOUT,JMOUT)
                                 14-2.37$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-3.8$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 6-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-367.16@  0-375.27  0-376.22  0-441.16@  0-442.27  0-443.22
 
l1d                              Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-111.15$  0-173.44
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-94.11$
 
lev                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-392.18@  0-393.41  0-394.36  0-395.39  0-395.52  0-396.38  0-397.45  0-398.40  0-462.15@
                                 0-463.38  0-464.38  0-465.36  0-465.49  0-466.35  0-467.42  0-468.37  0-469.34
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 10-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-365.13@  0-367.18  0-699.14@  0-700.25
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-387.32  0-390.40  0-456.30  0-457.38  0-458.37  0-459.37  0-460.34  2-3.47  3-8.13
                                 3-8.22  3-19.29  6-8.13  6-8.22  6-11.13  6-11.23  6-12.13  6-12.23  7-7.14  7-7.24  7-8.14  7-8.25
                                 7-9.14  7-9.25
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 9-5.8$  0-365.18  0-440.18  0-454.20  0-699.19
 
lmhk                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-440.13@  0-441.20  0-454.15@  0-455.34
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 9-5.22$
 
log                              Pure Intrinsic
                                 0-397.32  0-397.53  0-467.29  0-467.50
 
loops                            Common Block, Alignment: double word
                                 9-2.43$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  6-8.30  6-11.31  6-12.31  7-7.34
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  6-7.24  6-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 6-10.14$
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 5-10.22$  0-164.39  0-170.16  0-171.16  0-180.45  0-199.45  0-211.39  0-225.39  0-234.39  0-243.39
                                 0-258.39  0-288.42  0-317.42  0-346.42  0-405.40  0-413.40  0-476.41  0-484.41  0-493.41  0-526.42
                                 0-555.42  0-584.42  0-613.42  0-642.42  0-671.42  0-690.39  0-711.39  0-730.39  0-738.39
 
mapot                            Common Block, Alignment: double word
                                 6-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-95.11$  0-95.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 10-6.26$  10-9.35$
 
mod                              Pure Intrinsic
                                 0-278.26  0-307.26  0-336.26  0-517.26  0-546.26  0-575.26  0-604.26  0-633.26  0-662.26
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 10-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 10-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 6-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  5-2.25  5-2.38  5-8.39  5-8.50  5-9.11  5-9.21  5-9.35  5-9.49  5-10.15  5-10.33  5-10.46
                                 5-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  5-10.27
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 7-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 10-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 10-4.41$
 
ncfrcv                           Common member, Integer(4) (1:89, 1:143), Offset: 50916, Alignment: full word
                                 11-3.34$  0-266.35  0-325.20  0-326.45
 
ncfrst                           Common member, Integer(4) (1:89, 1:143), Offset: 152732, Alignment: full word
                                 11-4.22$  0-266.23  0-296.20  0-297.45
 
nclod                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 11-3.14$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 10-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 10-4.22$
 
need                             Static, Logical(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-110.15$  0-355.13@  0-375.44  0-380.17@  0-424.13@  0-442.44  0-447.17@
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 10-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-8.29$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 10-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 10-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 10-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 10-5.13$
 
nrdlw                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 13-3.14$
 
nrdsw                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 12-3.14$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 10-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 10-4.11$  0-276.26  0-305.26  0-334.26  0-515.26  0-544.26  0-573.26  0-602.26  0-631.26  0-660.26
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 10-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 10-6.15$  10-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 10-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 6-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-93.11$
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
options                          Common Block, Alignment: double word
                                 14-2.15$
 
otlift2                          External Subroutine
                                 0-152.15
 
output                           External Subroutine
                                 0-164.15  0-180.21  0-199.21  0-211.15  0-225.15  0-234.15  0-243.15  0-258.15  0-288.18  0-317.18
                                 0-346.18  0-405.16  0-413.16  0-476.17  0-484.17  0-493.17  0-526.18  0-555.18  0-584.18  0-613.18
                                 0-642.18  0-671.18  0-690.15  0-711.15  0-730.15  0-738.15
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
p1d                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-173.32
 
parallel                         Common Block, Alignment: double word
                                 10-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$  0-389.28  0-393.47  0-457.43  0-463.44
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 6-11.36$  0-388.48  0-394.42  0-458.42  0-464.44
 
pdtop1                           Common member, Real(4), Offset: 1768, Alignment: double word
                                 7-9.29$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
phys                             Common Block, Alignment: double word
                                 7-2.43$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-93.11$  0-397.36  0-467.33
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 7-5.8$
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 7-6.8$
 
pq0                              Parameter, Real(4)
                                 3-41.9$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 6-5.10$
 
pt1                              Common member, Real(4), Offset: 4, Alignment: full word
                                 7-3.12$  0-389.38  0-393.57  0-457.53  0-463.54
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 7-19.8$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-92.11$  0-396.32  0-466.29
 
q1d                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-173.40
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 7-10.8$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 6-5.8$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 7-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 7-13.50$  0-736.29
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  3-32.29  3-36.29  3-36.51  3-40.15
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 7-5.24$
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 7-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 7-5.15$
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 7-5.19$
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 7-5.28$
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 7-6.17$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-109.25$  10-3.38$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 5-5.22$  5-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 5-5.15$  5-12.8$
 
rlwin                            Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 13-3.26$  0-705.34
 
rlwout                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 13-3.39$
 
rlwtoa                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 13-3.53$
 
rog                              Parameter, Real(4)
                                 3-32.25$  0-396.54  0-466.51
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 7-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 7-4.8$
 
rqstfld                          Common Block, Alignment: double word
                                 5-7.15$
 
rrnum                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-504.14@  0-506.14@  0-510.40  0-533.14@  0-535.14@  0-539.39  0-562.14@  0-564.14@  0-568.45
                                 0-591.14@  0-593.14@  0-597.45  0-620.14@  0-622.14@  0-626.40  0-649.14@  0-651.14@  0-655.40
 
rswin                            Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 12-3.26$  0-684.34
 
rswout                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 12-3.39$  0-724.34
 
rswtoa                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 12-3.53$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-109.15$  10-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 14-2.53$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 6-6.12$
 
sclfld                           External Subroutine
                                 0-224.15  0-233.15  0-242.15  0-257.15  0-287.18  0-316.18  0-345.18
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 6-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 6-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 6-11.17$  0-388.31  0-394.26  0-458.27  0-464.28
 
sgml11                           Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 7-8.18$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 6-12.17$  0-389.11  0-393.31  0-457.28  0-463.28
 
sgml21                           Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 7-9.18$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-95.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-109.32$  10-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 7-17.50$  0-698.15  0-701.49
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-95.11$
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 6-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 6-7.20$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 14-2.24$  0-148.26
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 7-10.20$
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-94.11$
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 7-16.36$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-93.11$
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 7-10.44$
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 7-11.44$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 5-8.22$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 7-14.51$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-92.11$  0-395.46  0-455.28  0-460.28  0-465.43  0-469.28  0-700.19
 
t1d                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-173.36
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$  0-152.23
 
tclod                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 11-3.8$  0-277.30  0-306.30  0-335.30
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 7-3.31$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 7-3.21$
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 7-16.8$
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 7-10.32$
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 7-11.32$
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 7-5.11$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 6-6.16$
 
tlmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-700.14@  0-701.29  0-701.34  0-701.39  0-701.44
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 6-6.22$
 
trdlw                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 13-3.8$  0-545.30  0-603.30  0-661.30
 
trdsw                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 12-3.8$  0-516.30  0-574.30  0-632.30
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 6-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 6-5.13$  0-276.31  0-305.31  0-334.31  0-515.31  0-544.31  0-573.31  0-602.31  0-631.31  0-660.31
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 7-19.24$
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 7-19.40$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-94.11$
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-94.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-95.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-95.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-92.11$  0-92.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-95.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 6-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 6-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 6-6.52$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 6-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-93.11$  0-390.31  0-398.31  0-459.28  0-468.28
 
** cldrad   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CLDRAD.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      99
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0     100
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0     101
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0     102
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0     117
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0     118
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/PHYS1.comm
                                      12/18/08   11:40:51      0     119
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CNVCLD.comm
                                      12/18/08   11:40:50      0     120
     9    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0     121
    10    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0     122
    11    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMCLD.comm
                                      12/18/08   11:40:50      0     123
    12    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMRDS.comm
                                      12/18/08   11:40:50      0     124
    13    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMRDL.comm
                                      12/18/08   11:40:50      0     125
    14    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0     126
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     891
1501-510  Compilation successful for file CLDRAD.f.
1501-543  Object file created.
