IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAFLD2.f 12/22/08 15:45:48
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETAFLD2(IMOUT,JMOUT)
                                 8-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-106.26  0-107.19  0-107.33  0-107.47  0-107.61  0-108.16  0-108.27  0-108.37  0-109.16
                                 0-109.27  0-109.38  0-109.52  0-116.15  0-116.27  0-117.15  0-117.26  0-117.36  0-117.47  0-117.59
                                 0-118.18  0-118.30  0-118.41  0-132.17  0-132.30  0-132.43  0-145.24  0-146.24  0-147.24  0-148.24
                                 0-149.24  0-202.14  0-213.16  0-230.17  0-231.23  0-237.11  0-254.14  0-289.16  0-296.14  0-374.44
                                 0-391.54  0-530.22  0-541.22  0-562.23  0-587.25  0-598.23  0-649.34  0-672.26  0-697.26  0-715.35
                                 0-725.24  0-754.35  0-764.24  0-802.15  0-849.40  0-868.20  0-875.23  0-883.29  1-11.23  1-11.34
                                 1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  6-8.14  6-8.27  6-8.40  6-8.53  6-8.66  6-9.14
                                 6-9.27  6-9.40  6-9.53  6-9.66  10-3.32  10-3.46  10-3.60  10-4.14  10-4.28  10-4.42  11-3.32
                                 11-3.46  11-3.60  11-4.14  11-4.28  11-4.42  14-5.15  14-5.29
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.26  0-110.18  0-110.18  0-110.38  0-110.38  0-179.53  0-182.21  0-188.52  0-191.21  0-334.61
                                 0-338.55  0-347.61  0-351.55  0-360.61  0-364.55  0-375.61  0-379.55  0-393.33  0-394.39  0-395.41
                                 0-399.55  0-411.61  0-415.55  0-424.61  0-425.46  0-429.55  0-441.61  0-445.55  0-457.61  0-462.60
                                 0-467.60  0-476.61  0-480.55  0-491.61  0-495.55  0-505.61  0-509.55  0-518.61  0-522.55  0-546.60
                                 0-550.54  0-567.61  0-571.55  0-636.61  0-640.39  0-641.55  0-653.36  0-657.58  0-678.36  0-682.58
                                 0-703.36  0-707.58  0-731.34  0-746.56  0-770.34  0-785.56  0-831.50  0-834.24  0-855.30  0-857.51
                                 0-900.36  0-904.58  0-915.36  0-919.58
 
imt                              Parameter, Integer(4)
                                 3-4.9$  0-228.15  0-229.20  0-231.19  0-234.19
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
int                              Pure Intrinsic
                                 0-734.30  0-773.30
 
iounit                           Common Block, Alignment: double word
                                 12-4.15$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 8-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-8.15$  0-181.22  0-190.22  0-338.28  0-351.28  0-364.28  0-379.28  0-399.28  0-415.28  0-429.28
                                 0-445.28  0-462.33  0-467.33  0-480.28  0-495.28  0-509.28  0-522.28  0-550.27  0-571.28  0-641.28
                                 0-657.31  0-682.31  0-707.31  0-746.29  0-785.29  0-833.20  0-857.25  0-904.31  0-919.31
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 7-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 7-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 5-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 7-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 7-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 7-9.28$
 
itag                             Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 13-3.23$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 4-1.18$
 
itbq                             Parameter, Integer(4)
                                 4-1.34$
 
itheat                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-734.17@  0-735.39  0-739.34  0-773.17@  0-774.39  0-778.34
 
itype                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-332.16@  0-333.34  0-337.20  0-345.16@  0-346.34  0-350.20  0-358.16@  0-359.31  0-363.20
                                 0-371.16@  0-372.34  0-373.31  0-378.20  0-386.16@  0-387.34  0-388.31  0-389.31  0-390.32
                                 0-398.20  0-406.16@  0-407.34  0-408.31  0-409.31  0-414.20  0-422.16@  0-423.31  0-428.20
                                 0-436.16@  0-437.31  0-438.31  0-439.31  0-444.20  0-453.16@  0-454.31  0-455.16@  0-456.31
                                 0-460.20  0-465.20  0-474.16@  0-475.34  0-479.20  0-487.16@  0-488.31  0-489.31  0-494.20
                                 0-502.16@  0-503.34  0-508.20  0-516.16@  0-517.32  0-521.20  0-536.15@  0-537.32  0-538.31
                                 0-549.19  0-557.16@  0-558.33  0-559.32  0-570.20  0-579.16@  0-639.20  0-651.19@  0-656.23
                                 0-667.19@  0-681.23  0-692.19@  0-706.23  0-717.17@  0-745.21  0-756.17@  0-784.21  0-897.19@
                                 0-898.35  0-903.23  0-912.19@  0-913.39  0-918.23
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 5-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-7.49$  8-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 14-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 14-3.32$
 
iw                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-113.52$  0-147.16  0-290.11@  0-312.13@  0-314.13@  0-317.24@  0-319.11@  0-320.14  0-320.53@
                                 0-390.29  0-538.28  0-559.29  0-615.22  0-824.22  0-825.20  0-929.18
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-201.10@  0-203.16  0-203.29  0-204.14  0-204.25  0-212.12@  0-214.16  0-214.27  0-214.36
                                 0-214.46  0-215.30  0-215.46  0-215.57  0-216.18  0-216.28  0-217.16  0-217.26  0-240.7@  0-243.22
                                 0-245.20  0-253.10@  0-255.16  0-255.33  0-255.47  0-256.16  0-256.33  0-256.47  0-288.12@
                                 0-290.16  0-295.10@  0-297.22  0-298.18  0-298.30  0-299.17  0-300.17  0-301.21  0-304.34  0-306.14
                                 0-308.21  0-308.46  0-310.30  0-312.18  0-314.18  0-317.29  0-319.16  0-320.19  0-320.58  0-529.18@
                                 0-531.26  0-531.47  0-532.25  0-540.18@  0-542.26  0-542.38  0-542.54  0-561.19@  0-563.27
                                 0-563.39  0-563.51  0-586.21@  0-588.29  0-597.19@  0-599.31  0-600.27  0-600.39  0-601.26
                                 0-602.26  0-603.30  0-607.43  0-609.23  0-610.25  0-611.41  0-611.49  0-613.30  0-613.55  0-615.27
                                 0-616.38  0-616.50  0-625.29  0-629.29  0-671.22@  0-673.30  0-696.22@  0-698.30  0-724.20@
                                 0-726.28  0-726.39  0-763.20@  0-765.28  0-765.41  0-801.11@  0-803.21  0-804.19  0-805.20
                                 0-807.23  0-808.25  0-808.35  0-809.29  0-809.40  0-810.23  0-810.36  0-811.23  0-811.50  0-812.24
                                 0-812.39  0-814.20  0-815.23  0-815.36  0-816.23  0-816.50  0-817.20  0-817.35  0-819.19  0-821.21
                                 0-822.15  0-822.22  0-823.15  0-823.22  0-824.16  0-824.27  0-824.42  0-825.17  0-825.25  0-825.39
                                 0-826.16  0-826.37  0-826.48  0-826.63  0-867.16@  0-869.21  0-869.31  0-874.19@  0-876.23
 
jam                              Parameter, Integer(4)
                                 3-6.27$  6-6.15  6-6.27  14-3.15  14-3.27  14-3.39  14-3.51  14-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 8-6.36$  8-9.45$  0-201.17  0-212.19  0-253.17  0-288.19  0-295.17  0-529.25  0-540.25  0-561.26
                                 0-586.28  0-597.26  0-671.29  0-696.29  0-724.27  0-763.27  0-801.18  0-867.23  0-874.26
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 8-8.24$  8-12.33$  0-145.35  0-146.35  0-147.35  0-148.35  0-149.35
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-7.32$  8-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 8-7.40$  8-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-106.29  0-107.22  0-107.36  0-107.50  0-107.64  0-108.19  0-108.30  0-108.40  0-109.19
                                 0-109.30  0-109.41  0-109.55  0-116.18  0-116.30  0-117.18  0-117.29  0-117.39  0-117.50  0-117.62
                                 0-118.21  0-118.33  0-118.44  0-132.20  0-132.33  0-132.46  0-374.47  0-391.57  0-649.37  0-715.38
                                 0-754.38  0-849.43  0-883.32  1-12.23  1-12.34  1-15.35  2-3.28  3-4.24  3-6.22  3-6.36  3-9.17
                                 6-8.17  6-8.30  6-8.43  6-8.56  6-8.69  6-9.17  6-9.30  6-9.43  6-9.56  6-9.69  10-3.35  10-3.49
                                 10-3.63  10-4.17  10-4.31  10-4.45  11-3.35  11-3.49  11-3.63  11-4.17  11-4.31  11-4.45  14-5.18
                                 14-5.32
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.32  0-110.24  0-110.24  0-110.44  0-110.44  0-179.59  0-182.27  0-188.58  0-191.27  0-334.67
                                 0-338.61  0-347.67  0-351.61  0-360.67  0-364.61  0-375.67  0-379.61  0-393.39  0-394.45  0-395.47
                                 0-399.61  0-411.67  0-415.61  0-424.67  0-425.52  0-429.61  0-441.67  0-445.61  0-457.67  0-462.66
                                 0-467.66  0-476.67  0-480.61  0-491.67  0-495.61  0-505.67  0-509.61  0-518.67  0-522.61  0-546.66
                                 0-550.60  0-567.67  0-571.61  0-636.67  0-640.45  0-641.61  0-653.42  0-657.64  0-678.42  0-682.64
                                 0-703.42  0-707.64  0-731.40  0-746.62  0-770.40  0-785.62  0-831.56  0-834.30  0-855.36  0-857.57
                                 0-900.42  0-904.64  0-915.42  0-919.64
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 14-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 8-6.30$  8-9.39$  0-201.12  0-212.14  0-253.12  0-288.14  0-295.12  0-529.20  0-540.20  0-561.21
                                 0-586.23  0-597.21  0-671.24  0-696.24  0-724.22  0-763.22  0-801.13  0-867.18  0-874.21
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 8-8.15$  8-12.24$  0-145.27  0-146.27  0-147.27  0-148.27  0-149.27  0-849.23  0-881.24
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 8-7.15$  8-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 8-7.23$  8-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 4-1.26$
 
jtbq                             Parameter, Integer(4)
                                 4-1.43$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-227.7@  0-228.13  0-229.18  0-231.11  0-234.11
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-8.8$
 
km                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-226.14@  0-227.14
 
kmm                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-223.7@  0-226.19
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-227.9
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-87.11$  0-223.11
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 5-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-210.13@  0-214.29  0-214.38  0-214.48  0-215.32  0-215.48  0-216.20  0-244.13@  0-245.22
                                 0-245.31  0-252.14@  0-255.18  0-255.35  0-255.49  0-256.18  0-256.35  0-256.49  0-294.14@
                                 0-298.20  0-299.19  0-300.19  0-301.23  0-304.24  0-304.43  0-308.27  0-312.20  0-314.20  0-317.31
                                 0-319.18  0-320.21  0-320.60  0-327.14@  0-331.23  0-332.29  0-333.40  0-336.22  0-344.23  0-345.29
                                 0-346.40  0-349.22  0-357.23  0-358.29  0-359.37  0-362.22  0-370.23  0-371.29  0-372.40  0-373.37
                                 0-377.22  0-385.23  0-386.29  0-387.40  0-388.37  0-389.37  0-390.38  0-397.22  0-405.23  0-406.29
                                 0-407.40  0-408.37  0-409.37  0-413.22  0-421.23  0-422.29  0-423.37  0-427.22  0-435.23  0-436.29
                                 0-437.37  0-438.37  0-439.37  0-443.22  0-452.23  0-452.49  0-453.29  0-454.37  0-455.29  0-456.37
                                 0-459.22  0-464.22  0-473.23  0-474.29  0-475.40  0-478.22  0-486.23  0-487.29  0-488.37  0-489.37
                                 0-493.22  0-501.23  0-502.29  0-503.40  0-507.22  0-515.23  0-516.29  0-517.38  0-520.22  0-528.23
                                 0-531.28  0-531.49  0-532.27  0-536.28  0-537.38  0-538.37  0-548.21  0-556.23  0-557.29  0-558.39
                                 0-559.38  0-569.22  0-578.23  0-579.29  0-584.19  0-600.29  0-601.28  0-602.28  0-603.32  0-607.33
                                 0-607.52  0-613.36  0-615.29  0-638.22  0-647.23  0-648.31  0-651.32  0-655.25  0-663.23  0-667.32
                                 0-680.25  0-688.23  0-692.32  0-705.25  0-713.23  0-714.31  0-717.30  0-744.23  0-752.23  0-753.31
                                 0-756.30  0-783.23  0-873.16@  0-876.25  0-891.20@  0-896.23  0-897.32  0-898.41  0-902.25
                                 0-911.23  0-912.32  0-913.45  0-917.25
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-88.11$
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 12-5.16$
 
lftov1                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-229.7@  0-230.10  0-233.14  0-236.14
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 8-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-807.12@  0-811.25  0-816.25  0-821.10@  0-822.24  0-823.24  0-824.29  0-824.44  0-825.27
                                 0-825.41
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-145.43  0-146.43  0-147.43  0-148.43  0-149.43  0-210.15  0-223.17  0-227.17  0-244.21
                                 0-252.20  0-294.18  0-297.13  0-327.18  0-599.22  0-648.22  0-714.22  0-753.22  0-810.25  0-815.25
                                 0-849.46  0-857.42  0-873.20  0-883.18  0-891.26  2-3.47  3-8.13  3-8.22  3-19.29  5-8.13  5-8.22
                                 5-11.13  5-11.23  5-12.13  5-12.23  6-4.14  6-4.24  6-4.34  6-4.43
 
lm1                              Parameter, Integer(4)
                                 3-8.9$  0-883.21
 
lmap1                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-243.10@  0-244.15
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 14-5.8$  0-243.16  0-297.16  0-333.42  0-346.42  0-359.39  0-372.42  0-373.39  0-387.42  0-388.39
                                 0-389.39  0-390.40  0-407.42  0-408.39  0-409.39  0-423.39  0-437.39  0-475.42  0-503.42  0-517.40
                                 0-537.40  0-538.39  0-558.41  0-559.40  0-599.25  0-807.17  0-811.44  0-812.33  0-816.44  0-817.29
                                 0-821.15  0-826.31  0-826.57  0-849.36  0-898.43  0-913.47
 
lml                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-297.9@  0-308.29  0-599.18@  0-613.38
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 14-5.22$  0-438.39  0-439.39  0-454.39  0-456.39  0-488.39  0-489.39
 
loops                            Common Block, Alignment: double word
                                 14-2.43$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  0-203.18  0-849.31  0-849.49  0-869.33  0-883.25  5-8.30  5-11.31  5-12.31  6-4.52  6-4.61
 
lrstrt                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 13-3.28$  0-649.40  0-715.41  0-754.41
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  5-7.24  5-7.34
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 12-5.24$
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 5-10.14$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 12-5.31$
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 12-5.38$
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 7-10.22$  0-181.39  0-190.39  0-331.18  0-332.24  0-344.18  0-345.24  0-357.18  0-358.24  0-370.18
                                 0-371.24  0-385.18  0-386.24  0-405.18  0-406.24  0-421.18  0-422.24  0-435.18  0-436.24  0-452.18
                                 0-452.44  0-453.24  0-455.24  0-473.18  0-474.24  0-486.18  0-487.24  0-501.18  0-502.24  0-515.18
                                 0-516.24  0-528.18  0-536.23  0-556.18  0-557.24  0-578.18  0-579.24  0-647.18  0-651.27  0-663.18
                                 0-667.27  0-688.18  0-692.27  0-713.18  0-717.25  0-752.18  0-756.25  0-833.37  0-896.18  0-897.27
                                 0-911.18  0-912.27
 
lyr                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-336.16@  0-338.45  0-349.16@  0-351.45  0-362.16@  0-364.45  0-377.16@  0-379.45  0-397.16@
                                 0-399.45  0-413.16@  0-415.45  0-427.16@  0-429.45  0-443.16@  0-445.45  0-459.16@  0-462.50
                                 0-464.16@  0-467.50  0-478.16@  0-480.45  0-493.16@  0-495.45  0-507.16@  0-509.45  0-520.16@
                                 0-522.45  0-548.15@  0-550.44  0-569.16@  0-571.45  0-638.16@  0-641.45  0-655.19@  0-657.48
                                 0-680.19@  0-682.48  0-705.19@  0-707.48  0-744.17@  0-746.46  0-783.17@  0-785.46  0-902.19@
                                 0-904.48  0-917.19@  0-919.48
 
mapot                            Common Block, Alignment: double word
                                 5-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-90.11$  0-90.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-6.26$  8-9.35$
 
mixlen                           External Subroutine
                                 0-880.18
 
mod                              Pure Intrinsic
                                 0-229.14  0-735.30  0-774.30
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 8-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 8-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 5-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  7-2.25  7-2.38  7-8.39  7-8.50  7-9.11  7-9.21  7-9.35  7-9.49  7-10.15  7-10.33  7-10.46
                                 7-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  7-10.27
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 8-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 8-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 8-4.22$
 
ndrow                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-228.7@  0-231.13  0-234.13  0-240.11
 
need                             Static, Logical(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-106.21$
 
netal_p                          External Subroutine
                                 0-333.21  0-346.21  0-359.21  0-372.21  0-373.21  0-387.21  0-388.21  0-389.21  0-390.21  0-407.21
                                 0-408.21  0-409.21  0-423.21  0-437.21  0-438.21  0-439.21  0-454.21  0-456.21  0-475.21  0-488.21
                                 0-489.21  0-503.21  0-517.21  0-537.20  0-538.20  0-558.21  0-559.21  0-898.24  0-913.24
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-8.29$
 
ngmslp2                          External Subroutine
                                 0-187.15
 
nheat                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 9-3.14$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
north                            Static, Logical(4), Offset: 0, Alignment: full word
                                 0-106.15$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 8-5.8$  0-798.20
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 8-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 8-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 8-5.13$
 
nrdlw                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 10-3.14$
 
nrdsw                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 11-3.14$
 
nrec0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-265.7@  0-649.47  0-650.16@  0-715.48  0-716.16@  0-754.48  0-755.16@
 
nrec1                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-648.16@  0-649.53  0-650.22  0-714.16@  0-715.54  0-716.22  0-753.16@  0-754.54  0-755.22
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 8-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 8-4.11$  0-155.13  0-733.30  0-772.30
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 8-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-6.15$  8-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 8-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 5-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-87.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-86.11$  0-475.29
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-86.11$  0-86.11
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
outfil                           Common Block, Alignment: double word
                                 13-3.15$
 
output                           External Subroutine
                                 0-181.15  0-190.15  0-338.21  0-351.21  0-364.21  0-379.21  0-399.21  0-415.21  0-429.21  0-445.21
                                 0-462.26  0-467.26  0-480.21  0-495.21  0-509.21  0-522.21  0-550.20  0-571.21  0-641.21  0-657.24
                                 0-682.24  0-707.24  0-746.22  0-785.22  0-833.13  0-857.18  0-904.24  0-919.24
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
p1d                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-109.12$  0-135.32  0-372.46  0-374.29  0-387.46  0-391.28  0-407.46  0-410.29
 
parallel                         Common Block, Alignment: double word
                                 8-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-85.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-304.27  0-607.36  0-812.17  0-817.13  0-826.41  0-848.37  0-880.32
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 5-11.36$  0-304.12  0-607.21  0-811.32  0-816.32  0-826.19  0-848.31  0-880.37
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-255.26  0-255.40
 
pmid                             Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-113.28$  0-145.16  0-255.9@  0-333.29  0-372.29  0-387.29  0-407.29  0-927.18
 
pp                               Static, Real(4), Offset: 0, Alignment: full word
