IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/HYB2P.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE HYB2P(IMOUT,JMOUT)
                                 0-619.21  0-628.18@  0-630.23  0-631.21  0-632.19  0-632.26  0-633.19  0-633.26  0-646.23  0-647.32
                                 0-648.41  0-649.23  0-649.37  0-652.31  0-652.55  0-653.21  0-653.28  0-653.37  0-654.28  0-654.37
                                 0-654.47  0-654.56  0-655.21  0-655.28  0-655.37  0-655.46  0-655.55  0-656.28  0-656.37  0-658.21
                                 0-658.28  0-658.37  0-659.21  0-659.28  0-659.37  0-702.16@  0-704.24  0-704.33  0-730.16@
                                 0-732.24  0-748.16@  0-750.24  0-769.16@  0-771.24  0-853.16@  0-855.24  0-855.33
 
jam                              Parameter, Integer(4)
                                 3-6.27$  5-3.15  5-3.27  5-3.39  5-3.51  5-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 4-6.36$  4-9.45$  0-143.21  0-153.22  0-198.23  0-540.21  0-562.21  0-578.21  0-588.25  0-628.25
                                 0-702.23  0-730.23  0-748.23  0-769.23  0-853.23
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 4-8.24$  4-12.33$  0-116.32
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-7.32$  4-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 4-7.40$  4-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jhold                            Static, Integer(4) (1:12727), Offset: 0, Alignment: full word
                                 0-94.28$  0-214.11@  0-220.11@  0-244.11  0-525.15
 
jima                             Common Block, Alignment: double word
                                 0-109.14$
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-77.27  0-84.19  0-84.30  0-84.41  0-85.20  0-85.32  0-85.44  0-86.19  0-89.22  0-89.36
                                 0-109.27  0-109.42  0-109.57  0-547.55  0-736.47  0-755.28  1-12.23  1-12.34  1-15.35  2-3.28
                                 3-4.24  3-6.22  3-6.36  3-9.17  5-5.18  5-5.32
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.30  0-90.24  0-90.24  0-90.43  0-90.43  0-708.64  0-710.57  0-719.31  0-721.58  0-737.64
                                 0-739.57  0-756.64  0-757.42  0-758.44  0-760.57  0-776.64  0-778.57  0-786.61  0-787.49  0-790.57
                                 0-799.61  0-802.57  0-812.42  0-816.42  0-819.57  0-827.58  0-830.59  0-834.58  0-843.64  0-845.57
                                 0-859.64  0-861.57  0-869.62  0-871.57  0-879.62  0-880.49  0-882.57  0-890.61  0-891.49  0-893.57
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 5-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-6.30$  4-9.39$  0-143.16  0-153.17  0-198.18  0-540.16  0-562.16  0-578.16  0-588.20  0-628.20
                                 0-702.18  0-730.18  0-748.18  0-769.18  0-853.18
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 4-8.15$  4-12.24$  0-116.24
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 4-7.15$  4-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 4-7.23$  4-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-8.8$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-64.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 6-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-140.15@  0-141.12  0-145.20  0-156.20  0-157.19  0-158.19  0-159.23  0-162.24  0-162.43  0-165.27
                                 0-170.20  0-172.20  0-176.31  0-178.18  0-179.21  0-179.59  0-208.16@  0-210.23  0-211.21
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 4-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-77.35  0-116.40  0-140.19  0-155.13  0-360.23  0-361.23  0-362.25  0-362.37  0-363.25
                                 0-363.37  0-365.27  0-365.40  0-443.26  2-3.47  3-8.13  3-8.22  3-19.29  6-8.13  6-8.22  6-11.13
                                 6-11.23  6-12.13  6-12.23
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 5-5.8$  0-155.16  0-444.24  0-445.35  0-446.30  0-447.29  0-447.48
 
lml                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-155.9@  0-165.29
 
lmp1                             Parameter, Integer(4)
                                 0-77.30$  0-208.20  0-216.27  0-217.21  0-355.29
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 5-5.22$  0-596.17  0-630.17
 
lmvij                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-596.11@  0-599.23  0-617.21  0-630.11@  0-631.27  0-632.28  0-633.28
 
loops                            Common Block, Alignment: double word
                                 5-2.43$
 
lp                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-195.16@  0-210.34  0-216.41  0-228.21  0-245.19  0-246.41  0-306.28  0-317.22  0-408.28  0-419.22
                                 0-506.28  0-506.38  0-507.22  0-519.22  0-537.40  0-560.35  0-609.19  0-652.39  0-700.19  0-710.42
                                 0-717.19  0-721.43  0-728.19  0-732.31  0-739.42  0-746.19  0-750.31  0-760.42  0-767.19  0-771.31
                                 0-778.42  0-785.19  0-790.42  0-791.16  0-798.19  0-802.42  0-809.19  0-819.42  0-826.19  0-826.46
                                 0-830.44  0-834.43  0-841.20  0-845.42  0-851.20  0-861.42  0-868.20  0-871.42  0-878.20  0-882.42
                                 0-889.20  0-893.42
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  6-8.30  6-11.31  6-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$  0-195.21
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  0-560.41  6-7.24  6-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 6-10.14$
 
lv                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-599.18@  0-600.30  0-600.49  0-601.30  0-601.51  0-610.23
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 7-10.22$  0-700.14  0-717.14  0-728.14  0-746.14  0-767.14  0-785.14  0-798.14  0-809.14  0-826.14
                                 0-826.41  0-841.15  0-851.15  0-868.15  0-878.15  0-889.15
 
mapot                            Common Block, Alignment: double word
                                 6-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-67.11$  0-67.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-6.26$  4-9.35$
 
mod                              Pure Intrinsic
                                 0-545.21
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 4-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 4-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 6-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  7-2.25  7-2.38  7-8.39  7-8.50  7-9.11  7-9.21  7-9.35  7-9.49  7-10.15  7-10.33  7-10.46
                                 7-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  7-10.27
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 4-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 4-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 4-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-8.29$
 
nhold                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-196.9@  0-212.11@  0-212.17  0-213.17  0-214.17  0-218.11@  0-218.17  0-219.17  0-220.17
                                 0-226.12  0-242.21  0-523.19
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nint                             Pure Intrinsic
                                 0-519.13  0-537.31
 
nl1x                             Common member, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-109.19$  0-211.11@  0-217.11@  0-245.34  0-246.25  0-247.25@  0-247.35  0-248.23  0-258.12
                                 0-355.16  0-462.24  0-463.24  0-464.27  0-465.25  0-466.36  0-467.31  0-468.25  0-469.36  0-470.31
                                 0-471.30  0-471.50  0-473.14  0-474.29  0-474.49  0-479.27  0-480.40  0-481.28  0-482.26  0-483.29
                                 0-483.53  0-484.27  0-485.29  0-485.53  0-486.31  0-487.29  0-487.53  0-489.29  0-489.53  0-491.29
                                 0-491.53  0-492.34  0-493.29  0-493.53  0-507.37  0-508.24  0-610.13@  0-617.11@  0-631.14
                                 0-646.16  0-648.34  0-649.30  0-653.30  0-654.30  0-654.49  0-655.30  0-655.48  0-656.30  0-658.30
                                 0-659.30
 
nn                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-242.16@  0-243.17  0-244.17  0-523.14@  0-524.21  0-525.21
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 4-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 4-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 4-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 4-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 4-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 4-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 4-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-6.15$  4-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 4-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 6-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-64.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-341.17  0-443.17  0-464.18  0-486.22
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-63.11$  0-63.11
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
osl                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-84.12$  0-499.9@  0-799.32
 
output                           External Subroutine
                                 0-710.18  0-721.19  0-739.18  0-760.18  0-778.18  0-790.18  0-802.18  0-819.18  0-830.20  0-834.19
                                 0-845.18  0-861.18  0-871.18  0-882.18  0-893.18
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
parallel                         Common Block, Alignment: double word
                                 4-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-544.18  0-551.45
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-162.27  0-481.12
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 6-11.36$  0-162.12  0-480.28  0-544.29  0-551.56  0-600.20  0-601.20  0-648.24
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-600.34  0-601.36  0-649.15
 
petal                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-600.11@  0-602.23
 
petau                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-601.11@  0-603.23  0-648.15@  0-650.27
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-248.14  0-259.14  0-360.14
 
pl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-360.11@  0-375.18  0-408.32
 
pnl1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-248.9@  0-506.19  0-506.42
 
pp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-162.9@  0-163.19
 
pq0                              Parameter, Real(4)
                                 3-41.9$  0-163.15  0-273.14  0-317.14  0-375.14  0-419.14
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
prsi                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.12$
 
psfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-544.13@  0-546.27
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-542.20
 
pslpij                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-542.13@  0-543.24  0-546.20
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 6-5.10$  0-162.46  0-480.25  0-544.26  0-551.53  0-600.17  0-601.17  0-648.21
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
pu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-259.11@  0-273.18  0-306.32
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-66.11$  0-66.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-158.13  0-262.19  0-262.28  0-363.19  0-363.31  0-463.18  0-484.21
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-345.22  0-345.32  0-447.22  0-447.41  0-471.23  0-471.43  0-474.22  0-474.42
 
q2a                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-345.11@  0-346.17  0-447.11@  0-448.17  0-474.13@  0-476.13@  0-492.22
 
q2b                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-471.11@  0-476.17  0-479.15
 
q2sl                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.36$  0-504.9@  0-505.9@  0-505.25  0-869.32
 
qabv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-337.11@  0-338.11@  0-338.30  0-340.17
 
qblo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-439.11@  0-440.11@  0-440.30  0-442.17
 
qcsl                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.24$  0-500.9@  0-501.9@  0-501.25  0-879.32
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-164.9@  0-168.25  0-275.11@  0-278.18  0-283.20  0-319.11@  0-322.18  0-327.20  0-377.11@
                                 0-380.18  0-385.20  0-421.11@  0-424.18  0-429.20
 
qint                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-276.11@  0-280.18  0-285.20  0-320.11@  0-324.18  0-329.20  0-378.11@  0-382.18  0-387.20
                                 0-422.11@  0-426.18  0-431.20
 
qkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-158.9@  0-168.15
 
ql                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-363.11@  0-395.15  0-399.13@  0-404.13@  0-407.31  0-409.35
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
qsat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-278.13@  0-280.13@  0-283.15@  0-285.15@  0-291.11@  0-293.18  0-297.21  0-302.21  0-322.13@
                                 0-324.13@  0-327.15@  0-329.15@  0-335.11@  0-337.21  0-380.13@  0-382.13@  0-385.15@  0-387.15@
                                 0-393.11@  0-395.18  0-399.21  0-404.21  0-424.13@  0-426.13@  0-429.15@  0-431.15@  0-437.11@
                                 0-439.21
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-202.9@  0-497.9@  0-498.9@  0-498.24  0-754.36  0-775.33  0-786.32  0-810.26
 
qu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-262.11@  0-293.15  0-297.13@  0-302.13@  0-305.29  0-307.33
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-163.9@  0-164.12  0-273.11@  0-275.14  0-276.16  0-291.16  0-317.11@  0-319.14  0-320.16
                                 0-335.16  0-375.11@  0-377.14  0-378.16  0-393.16  0-419.11@  0-421.14  0-422.16  0-437.16
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 6-5.8$  0-507.60  0-549.24
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  0-78.38  3-32.29  3-36.29  3-36.51  3-40.15
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-82.25$  4-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rgamog                           Parameter, Real(4)
                                 0-78.31$  0-306.37  0-408.37
 
rhl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-395.11@  0-397.14  0-398.13@  0-399.17  0-402.14  0-403.13@  0-404.17  0-439.17
 
rhu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-293.11@  0-295.14  0-296.13@  0-297.17  0-300.14  0-301.13@  0-302.17  0-337.17
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 7-5.22$  7-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 7-5.15$  7-12.8$
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rqstfld                          Common Block, Alignment: double word
                                 7-7.15$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-82.15$  4-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 6-6.12$
 
sclfld                           External Subroutine
                                 0-757.18  0-816.18
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 6-11.27$  0-600.26  0-601.26  0-648.30
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 6-12.27$  0-600.45  0-601.47  0-649.26
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 6-11.17$  0-162.18  0-480.34
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 6-12.17$  0-162.37  0-481.22
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-82.32$  4-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-548.21
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 6-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 6-7.20$  0-306.24  0-317.18  0-408.24  0-419.18  0-506.24  0-506.34  0-519.18  0-537.36  0-732.27
                                 0-750.27  0-771.27
 
sqrt                             Pure Intrinsic
                                 0-604.18  0-651.22
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-64.11$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 7-8.22$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-157.13  0-261.19  0-261.28  0-362.19  0-362.31  0-462.18  0-482.20
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-526.13@
 
tabv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-307.11@  0-309.16  0-318.22  0-318.32  0-339.17
 
tblo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-409.11@  0-411.16  0-420.22  0-420.32  0-441.17
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
tkl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-157.9@  0-160.15  0-163.33  0-163.42
 
tl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-362.11@  0-367.16  0-376.22  0-376.30  0-407.18
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 6-6.16$
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-160.9@  0-161.21  0-164.30  0-167.12  0-176.12  0-177.12  0-177.28  0-265.11@  0-266.23  0-269.14
                                 0-275.30  0-277.14  0-279.18  0-309.11@  0-310.23  0-313.14  0-319.30  0-321.14  0-323.18
                                 0-367.11@  0-368.23  0-371.14  0-377.30  0-379.14  0-381.18  0-411.11@  0-412.23  0-415.14
                                 0-421.30  0-423.14  0-425.18
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-161.9@  0-266.11@  0-276.31  0-276.38  0-310.11@  0-320.31  0-320.38  0-368.11@  0-378.31
                                 0-378.38  0-412.11@  0-422.31  0-422.38
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 6-6.22$
 
trf                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-228.9@  0-496.25  0-497.27  0-499.28  0-500.30  0-502.29  0-504.30
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 6-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-201.9@  0-496.9@  0-526.23  0-549.26  0-718.33  0-736.33  0-754.32  0-775.44
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 6-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
tu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-261.11@  0-265.16  0-274.22  0-274.30  0-305.16
 
tvrabv                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-306.11@  0-307.16
 
tvrblo                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-408.11@  0-409.18
 
tvrl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-407.11@  0-408.18
 
tvru                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-305.11@  0-306.18
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-632.22  0-653.24  0-654.24  0-654.43  0-658.24
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-165.15  0-165.40
 
u00kl                            Static, Real(4), Offset: 0, Alignment: full word
