IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
                                 1-3.18$  0-51.15  0-51.29  0-53.15  0-53.29  0-53.43  0-53.57  0-54.15  0-54.29  0-56.15  0-58.13
                                 0-58.32  0-58.50  0-59.13  0-59.33  0-59.52  0-60.13  0-60.32  0-62.52  0-63.15  0-65.19  0-65.33
                                 0-104.21  0-123.18  0-130.20  0-187.13  0-338.14  0-338.26  0-349.16  0-349.29  0-350.16  0-350.29
                                 0-351.16  0-351.29  0-352.17  0-352.31  0-353.11  0-353.26  0-354.16  0-354.29  0-355.17  0-355.31
                                 0-359.16  0-359.29  0-360.16  0-360.29  0-361.16  0-361.29  0-362.17  0-362.31  0-363.11  0-363.26
                                 0-364.16  0-364.29  0-365.17  0-365.31  0-386.14  0-433.15  0-454.16  0-477.16  0-498.13  0-530.13
                                 0-649.15  0-649.28  0-651.15  0-651.28  0-654.10  0-660.17  0-804.20  0-894.20  0-899.53  0-912.20
                                 0-918.31  0-933.20  0-990.20  1-11.23  1-11.34  1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14
                                 5-5.15  5-5.29  9-8.14  9-8.27  9-8.40  9-8.53  9-8.66  9-9.14  9-9.27  9-9.40  9-9.53  9-9.66
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.30  0-66.18  0-66.18  0-66.37  0-66.37  0-733.21  0-734.43  0-737.51  0-747.21  0-750.51
                                 0-761.36  0-765.36  0-768.51  0-777.21  0-780.53  0-784.52  0-793.58  0-795.51  0-809.58  0-811.51
                                 0-820.15  0-822.51  0-831.15  0-832.43  0-834.51  0-843.15  0-844.43  0-846.51  0-881.25  0-883.52
                                 0-900.58  0-902.51  0-919.58  0-920.36  0-921.38  0-923.51  0-939.58  0-941.51  0-996.58  0-998.51
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioall                            Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-31.21$  8-3.14$  0-1004.9@
 
ioomg                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-31.15$  8-3.8$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 4-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-8.15$  0-737.25  0-738.50  0-750.25  0-768.25  0-780.27  0-784.26  0-795.25  0-811.25  0-822.25
                                 0-834.25  0-846.25  0-883.26  0-884.50  0-902.25  0-923.25  0-941.25  0-998.25
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 7-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 7-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 6-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 7-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 7-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 7-9.28$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 6-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-7.49$  4-10.42$
 
ive                              Static, Integer(4) (1:143), Offset: 0, Alignment: full word
                                 0-33.31$  0-173.9@  0-533.18  0-534.40  0-539.18  0-540.43
 
ivh                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-530.9@  0-531.22
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 5-3.44$
 
ivi                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-205.17@  0-206.18
 
ivl                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-529.9@  0-531.18
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 5-3.32$
 
ivw                              Static, Integer(4) (1:143), Offset: 0, Alignment: full word
                                 0-33.23$  0-172.9@  0-532.34  0-534.22  0-538.37  0-540.23
 
iw                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.27$  0-104.18  0-124.12@  0-146.13@  0-148.13@  0-152.26@  0-154.12@  0-155.15  0-155.53@
                                 0-229.33  0-230.24  0-1020.18
 
iwl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-62.16$
 
iwu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-62.12$
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-122.13@  0-124.17  0-129.15@  0-131.24  0-132.20  0-132.32  0-133.19  0-134.19  0-135.23
                                 0-138.36  0-141.23  0-141.48  0-146.18  0-148.18  0-152.31  0-154.17  0-155.20  0-155.58  0-169.15@
                                 0-170.13  0-170.23  0-171.13  0-171.23  0-172.13  0-172.23  0-173.13  0-173.23  0-185.15@  0-187.22
                                 0-189.17  0-189.25  0-189.62  0-190.15  0-190.25  0-191.21  0-193.20  0-195.15  0-216.19  0-216.52
                                 0-226.23  0-227.26  0-228.23  0-229.25  0-229.38  0-230.19  0-230.29  0-233.26  0-256.26  0-258.29
                                 0-277.19  0-278.12  0-279.19  0-280.19  0-281.13  0-303.26  0-316.26  0-325.19  0-327.19  0-331.17
                                 0-337.16@  0-338.17  0-338.31  0-348.17@  0-349.19  0-349.34  0-350.19  0-350.34  0-351.19
                                 0-351.34  0-352.20  0-352.36  0-353.14  0-353.31  0-354.19  0-354.34  0-355.20  0-355.36  0-358.10@
                                 0-359.19  0-359.34  0-360.19  0-360.34  0-361.19  0-361.34  0-362.20  0-362.36  0-363.14  0-363.31
                                 0-364.19  0-364.34  0-365.20  0-365.36  0-384.16@  0-386.23  0-388.21  0-392.29  0-394.20  0-396.20
                                 0-410.29  0-412.20  0-412.35  0-412.49  0-414.28  0-414.40  0-417.20  0-417.32  0-417.47  0-417.61
                                 0-431.17@  0-433.24  0-435.20  0-435.33  0-436.20  0-437.20  0-438.21  0-439.15  0-440.21
                                 0-452.18@  0-453.22  0-456.24  0-457.21  0-457.35  0-457.38  0-457.56  0-457.59  0-458.28  0-458.31
                                 0-458.49  0-458.52  0-458.66  0-459.21  0-459.35  0-459.38  0-459.56  0-459.59  0-460.28  0-460.31
                                 0-460.49  0-460.52  0-460.66  0-461.21  0-461.35  0-461.38  0-461.56  0-461.59  0-462.28  0-462.31
                                 0-462.49  0-462.52  0-462.66  0-463.21  0-463.36  0-463.39  0-463.58  0-463.61  0-464.27  0-464.30
                                 0-464.49  0-464.52  0-464.67  0-465.22  0-465.38  0-465.41  0-465.61  0-465.64  0-466.28  0-466.31
                                 0-466.51  0-466.54  0-467.24  0-468.21  0-468.35  0-468.38  0-468.56  0-468.59  0-469.28  0-469.31
                                 0-469.49  0-469.52  0-469.66  0-470.21  0-470.36  0-470.39  0-470.58  0-470.61  0-471.27  0-471.30
                                 0-471.49  0-471.52  0-471.67  0-475.18@  0-476.22  0-479.24  0-480.22  0-480.34  0-480.45  0-480.56
                                 0-481.22  0-481.34  0-481.45  0-481.56  0-482.22  0-482.34  0-482.45  0-482.56  0-483.22  0-483.34
                                 0-483.45  0-483.56  0-484.16  0-484.29  0-484.40  0-484.52  0-485.22  0-485.34  0-485.45  0-485.56
                                 0-486.22  0-486.38  0-486.49  0-486.60  0-496.15@  0-498.22  0-501.42  0-504.47  0-505.20  0-506.16
                                 0-511.21  0-513.49  0-514.23  0-515.13  0-528.15@  0-529.19  0-532.21  0-532.38  0-532.41  0-533.22
                                 0-533.25  0-533.36  0-534.26  0-534.29  0-534.44  0-534.47  0-535.22  0-535.35  0-538.22  0-538.41
                                 0-538.44  0-539.22  0-539.25  0-539.38  0-540.27  0-540.30  0-540.47  0-540.50  0-541.23  0-541.38
                                 0-546.23  0-547.23  0-576.26  0-577.41  0-598.18  0-599.18  0-601.26  0-602.52  0-604.29  0-604.41
                                 0-613.20  0-613.33  0-614.13  0-614.26  0-633.20  0-633.55  0-633.66  0-634.13  0-634.48  0-634.59
                                 0-636.26  0-637.51  0-639.29  0-639.41  0-647.12@  0-648.17  0-648.29  0-649.18  0-649.33  0-650.17
                                 0-650.29  0-651.18  0-651.33  0-803.16@  0-805.24  0-805.34  0-893.16@  0-895.24  0-911.16@
                                 0-913.24  0-932.16@  0-934.24  0-989.16@  0-991.24  0-991.34
 
jam                              Parameter, Integer(4)
                                 3-6.27$  5-3.15  5-3.27  5-3.39  5-3.51  5-3.63  9-6.15  9-6.27
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 4-6.36$  4-9.45$  0-122.20  0-129.22  0-169.22  0-185.22  0-337.23  0-348.24  0-358.19  0-384.23
                                 0-431.24  0-496.22  0-803.23  0-893.23  0-911.23  0-932.23  0-989.23
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 4-8.24$  4-12.33$  0-104.32
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-7.32$  4-9.59$  0-452.27  0-475.27  0-528.24  0-647.21
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 4-7.40$  4-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jjj                              Parameter, Integer(4)
                                 0-29.23$  0-256.31  0-257.30  0-303.31  0-304.30  0-316.31  0-317.51  0-511.26  0-576.31  0-601.31
                                 0-636.31
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-33.11  0-33.19  0-33.27  0-33.35  0-51.18  0-51.32  0-53.18  0-53.32  0-53.46  0-53.60
                                 0-54.18  0-54.32  0-56.18  0-58.16  0-58.35  0-58.53  0-59.16  0-59.36  0-59.55  0-60.16  0-60.35
                                 0-62.55  0-63.18  0-65.22  0-65.36  0-661.18  0-661.31  0-662.18  0-662.31  0-899.56  0-918.34
                                 1-12.23  1-12.34  1-15.35  2-3.28  3-4.24  3-6.22  3-6.36  3-9.17  5-5.18  5-5.32  9-8.17  9-8.30
                                 9-8.43  9-8.56  9-8.69  9-9.17  9-9.30  9-9.43  9-9.56  9-9.69
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.36  0-66.24  0-66.24  0-66.43  0-66.43  0-733.27  0-734.49  0-737.57  0-747.27  0-750.57
                                 0-761.42  0-765.42  0-768.57  0-777.27  0-780.59  0-784.58  0-793.64  0-795.57  0-809.64  0-811.57
                                 0-820.21  0-822.57  0-831.21  0-832.49  0-834.57  0-843.21  0-844.49  0-846.57  0-881.31  0-883.58
                                 0-900.64  0-902.57  0-919.64  0-920.42  0-921.44  0-923.57  0-939.64  0-941.57  0-996.64  0-998.57
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 5-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-6.30$  4-9.39$  0-122.15  0-129.17  0-169.17  0-185.17  0-337.18  0-347.16  0-348.19  0-358.12
                                 0-384.18  0-431.19  0-496.17  0-803.18  0-893.18  0-911.18  0-932.18  0-989.18
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 4-8.15$  4-12.24$  0-104.24
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 4-7.15$  4-9.51$  0-452.20  0-475.20  0-528.17  0-647.14
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 4-7.23$  4-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-8.8$
 
kh                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-383.9@
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-18.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
kt                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-382.9@
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 6-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-120.14@  0-121.12  0-124.19  0-132.22  0-133.21  0-134.21  0-135.25  0-138.26  0-138.45  0-141.29
                                 0-146.20  0-148.20  0-152.33  0-154.19  0-155.22  0-155.60  0-161.15@  0-162.14  0-162.26
                                 0-206.11@  0-209.32  0-209.39  0-210.27  0-210.40  0-212.20  0-212.29  0-212.42  0-212.51  0-216.21
                                 0-216.54  0-220.15  0-222.15  0-222.29  0-222.44  0-226.16  0-226.25  0-227.16  0-227.28  0-228.16
                                 0-228.25  0-229.16  0-229.27  0-229.40  0-230.10  0-230.21  0-230.31  0-233.16  0-233.28  0-234.16
                                 0-234.26  0-259.7@  0-260.22  0-260.32  0-260.46  0-276.17@  0-277.21  0-277.31  0-278.14  0-278.24
                                 0-279.21  0-279.31  0-280.21  0-280.31  0-281.15  0-281.25  0-305.7@  0-306.22  0-306.29  0-306.40
                                 0-318.7@  0-319.24  0-319.33  0-319.45  0-320.19  0-324.17@  0-325.21  0-325.31  0-327.21  0-327.35
                                 0-330.17@  0-331.19  0-331.26  0-336.15@  0-338.19  0-338.33  0-345.15@  0-349.21  0-349.36
                                 0-350.21  0-350.36  0-351.21  0-351.36  0-352.22  0-352.38  0-353.16  0-353.33  0-354.21  0-354.36
                                 0-355.22  0-355.38  0-359.21  0-359.36  0-360.21  0-360.36  0-361.21  0-361.36  0-362.22  0-362.38
                                 0-363.16  0-363.33  0-364.21  0-364.36  0-365.22  0-365.38  0-377.19  0-392.31  0-410.31  0-411.15
                                 0-412.22  0-412.37  0-412.51  0-413.24  0-413.37  0-414.30  0-414.42  0-415.25  0-415.40  0-417.22
                                 0-417.34  0-417.49  0-417.63  0-418.21  0-418.29  0-418.41  0-418.51  0-435.35  0-436.22  0-437.22
                                 0-438.23  0-439.17  0-440.23  0-445.23  0-446.23  0-447.23  0-448.24  0-449.25  0-450.23  0-451.24
                                 0-457.42  0-457.63  0-458.35  0-458.56  0-458.68  0-459.42  0-459.63  0-460.35  0-460.56  0-460.68
                                 0-461.42  0-461.63  0-462.35  0-462.56  0-462.68  0-463.43  0-463.65  0-464.34  0-464.56  0-464.69
                                 0-465.45  0-465.68  0-466.35  0-466.58  0-467.26  0-468.42  0-468.63  0-469.35  0-469.56  0-469.68
                                 0-470.43  0-470.65  0-471.34  0-471.56  0-471.69  0-480.24  0-480.58  0-481.24  0-481.58  0-482.24
                                 0-482.58  0-483.24  0-483.58  0-484.18  0-484.54  0-485.24  0-485.58  0-486.24  0-486.62  0-500.17@
                                 0-502.18  0-504.21  0-504.49  0-505.22  0-506.18  0-512.11  0-524.11@  0-525.27  0-537.17@
                                 0-538.26  0-538.46  0-539.27  0-539.42  0-540.32  0-540.52  0-541.27  0-541.42  0-543.15  0-544.15
                                 0-546.16  0-546.25  0-547.16  0-547.25  0-578.7@  0-579.12  0-579.18  0-579.25  0-579.33  0-579.41
                                 0-595.17@  0-598.20  0-598.30  0-599.20  0-599.30  0-603.7@  0-604.12  0-604.19  0-604.31  0-604.43
                                 0-610.6@  0-611.19  0-612.11  0-613.35  0-614.28  0-632.13@  0-633.22  0-633.57  0-633.68  0-634.15
                                 0-634.50  0-634.61  0-638.7@  0-639.12  0-639.19  0-639.31  0-639.43  0-645.11@  0-648.19  0-648.31
                                 0-649.20  0-649.35  0-650.19  0-650.31  0-651.20  0-651.35  0-655.20  0-655.32  0-656.20  0-656.32
                                 0-661.21  0-661.36  0-662.21  0-662.36
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-19.11$
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 4-3.55$
 
ll                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-512.8@  0-513.22  0-513.51  0-514.25  0-515.15  0-612.8@  0-613.22  0-614.15
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-27.31  0-35.15  0-36.15  0-36.28  0-36.41  0-36.54  0-37.15  0-38.15  0-38.28  0-39.15
                                 0-39.28  0-40.15  0-40.28  0-42.15  0-42.28  0-42.41  0-56.21  0-62.26  0-104.40  0-120.18
                                 0-131.15  0-194.15  0-200.14  0-205.23  0-206.13  0-240.18  0-241.15  0-243.15  0-245.15  0-247.21
                                 0-247.30  0-247.42  0-247.50  0-248.23  0-250.16  0-250.33  0-251.16  0-252.16  0-253.16  0-254.10
                                 0-284.17  0-285.15  0-287.15  0-289.15  0-290.23  0-293.21  0-293.32  0-293.44  0-293.54  0-298.16
                                 0-298.40  0-300.16  0-330.21  0-336.19  0-501.15  0-501.31  0-524.15  0-537.21  0-566.17  0-567.15
                                 0-569.15  0-570.15  0-571.16  0-571.27  0-585.17  0-586.15  0-588.15  0-589.15  0-590.16  0-590.27
                                 0-611.35  0-611.43  2-3.47  3-8.13  3-8.22  3-19.29  6-8.13  6-8.22  6-11.13  6-11.23  6-12.13
                                 6-12.23  9-4.14  9-4.24  9-4.34  9-4.43
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lmd                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-241.11@  0-243.11@  0-259.11  0-268.13  0-270.23  0-271.23  0-272.23  0-273.23  0-274.16
                                 0-285.11@  0-287.11@  0-305.11  0-310.13  0-312.23  0-314.23  0-567.11@  0-569.11@  0-574.13
                                 0-578.11  0-583.23  0-586.11@  0-588.11@  0-592.6  0-593.23
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 5-5.8$  0-131.18
 
lml                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-131.11@  0-141.31
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 5-5.22$
 
loops                            Common Block, Alignment: double word
                                 5-2.43$
 
lp                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-728.15@  0-731.19  0-732.41  0-737.42  0-738.16  0-745.19  0-746.41  0-750.42  0-757.19  0-758.35
                                 0-758.48  0-758.61  0-768.42  0-775.19  0-775.46  0-776.41  0-776.54  0-780.44  0-784.43  0-791.20
                                 0-792.34  0-792.47  0-795.42  0-801.20  0-805.36  0-811.42  0-818.20  0-819.42  0-822.42  0-829.20
                                 0-830.42  0-834.42  0-841.20  0-842.43  0-846.42  0-875.15@  0-879.19  0-880.42  0-883.43  0-884.17
                                 0-891.19  0-895.31  0-899.42  0-902.42  0-909.19  0-913.31  0-917.41  0-917.54  0-917.69  0-923.42
                                 0-930.19  0-934.31  0-938.42  0-938.62  0-941.42  0-987.19  0-991.36  0-995.49  0-995.61  0-998.42
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  6-8.30  6-11.31  6-12.31  9-4.52  9-4.61
 
lp2                              Parameter, Integer(4)
                                 0-27.27$  0-97.11
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  0-27.42  0-161.19  0-164.13  0-728.20  0-875.20  6-7.24  6-7.34
 
lsmp2                            Parameter, Integer(4)
                                 0-27.36$  0-44.15  0-44.29  0-45.15  0-45.29  0-45.43  0-45.57  0-46.15  0-46.29  0-47.15  0-47.29
                                 0-58.19  0-58.38  0-58.56  0-59.19  0-59.39  0-59.58  0-60.19  0-60.38  0-62.39  0-63.21  0-100.14
                                 0-165.13  0-167.19  0-270.39  0-271.39  0-272.39  0-273.39  0-274.33  0-276.21  0-312.39  0-314.39
                                 0-318.11  0-324.21  0-345.19  0-411.20  0-500.21  0-512.13  0-583.39  0-593.39  0-595.21  0-603.11
                                 0-610.10  0-612.13  0-632.17  0-638.11  0-645.15
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 6-10.14$
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 7-10.22$  0-731.14  0-745.14  0-757.14  0-775.14  0-775.41  0-791.15  0-801.15  0-818.15  0-829.15
                                 0-841.15  0-879.14  0-891.14  0-909.14  0-930.14  0-987.14
 
mapot                            Common Block, Alignment: double word
                                 6-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-21.11$  0-21.11
 
max                              Pure Intrinsic
                                 0-327.24  0-486.27
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-6.26$  4-9.35$  0-653.5  0-659.5  0-995.16
 
mod                              Pure Intrinsic
                                 0-170.19  0-171.19  0-172.19  0-173.19  0-187.18  0-347.12  0-386.19  0-433.20  0-453.18  0-476.18
                                 0-498.18  0-529.15
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 4-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 4-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 6-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  7-2.25  7-2.38  7-8.39  7-8.50  7-9.11  7-9.21  7-9.35  7-9.49  7-10.15  7-10.33  7-10.46
                                 7-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  7-10.27
 
n                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-444.17@
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 4-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 4-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 4-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-8.29$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 4-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 4-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 4-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 4-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 4-4.47$
 
nsmud                            Parameter, Integer(4)
                                 0-27.17$  0-444.21
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 4-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 4-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-6.15$  4-9.24$  0-659.12
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 4-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 6-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
ocol                             Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-36.21$  0-227.11@  0-251.11@  0-271.31
 
ocolsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-45.22$  0-271.50  0-278.17
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-18.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-17.11$  0-227.19
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-17.11$  0-17.11
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
oprs                             Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-58.27$  0-278.4@  0-350.11@  0-350.24  0-360.11@  0-360.24  0-436.13@  0-446.14  0-459.24
                                 0-459.45  0-460.17  0-460.38  0-460.59  0-481.14@  0-481.48  0-746.32
 
osll                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-53.22$  0-459.14@  0-481.27
 
output                           External Subroutine
                                 0-737.18  0-750.18  0-768.18  0-780.20  0-784.19  0-795.18  0-811.18  0-822.18  0-834.18  0-846.18
                                 0-883.19  0-902.18  0-923.18  0-941.18  0-998.18
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
