IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MISCLN.f 12/22/08 15:45:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MISCLN(IMOUT,JMOUT)
                                 0-956.36  0-967.34  0-968.36  0-999.34  0-1000.36  0-1012.34  0-1013.36  0-1025.34  0-1026.36
                                 0-1038.34  0-1039.36
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-479.33  0-875.36
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-365.35  0-386.35  0-479.39  0-577.37  0-645.29  0-646.29  0-685.29  0-686.29  0-711.35
                                 0-729.35  0-875.42  0-979.37  0-1080.29  0-1081.29  0-1101.35  0-1119.35
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
heli                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-114.39$  0-164.38  0-166.31  0-175.38  0-177.31
 
htfd                             Static, Real(4) (1:6), Offset: 0, Alignment: full word
                                 0-113.12$  0-149.12*  0-325.28
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-84.11$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-492.19@  0-493.25  0-493.42  0-606.22@  0-607.28  0-607.41  0-622.22@  0-623.27  0-623.40
                                 0-644.16@  0-645.22  0-646.22  0-654.19@  0-655.25  0-655.43  0-655.55  0-684.15@  0-685.21
                                 0-686.21  0-694.15@  0-695.25  0-695.40  0-696.23  0-696.37  0-697.20  0-697.35  0-698.20  0-698.33
                                 0-699.20  0-699.33  0-700.20  0-700.33  0-724.17@  0-725.22  0-725.39  0-732.17@  0-733.22
                                 0-733.39  0-780.19@  0-781.25  0-781.39  0-782.25  0-782.39  0-789.20@  0-790.36  0-790.50
                                 0-791.36  0-791.50  0-793.29  0-793.53  0-794.39  0-795.34  0-796.28  0-796.35  0-796.49  0-799.29
                                 0-799.53  0-800.39  0-801.34  0-802.28  0-802.35  0-802.49  0-884.25@  0-885.29  0-885.41  0-885.54
                                 0-886.41  0-891.25@  0-892.29  0-892.40  0-1050.19@  0-1051.23  0-1051.43  0-1079.15@  0-1080.21
                                 0-1081.21  0-1087.15@  0-1088.20  0-1088.36  0-1088.52  0-1089.36  0-1090.20  0-1090.34  0-1090.48
                                 0-1090.62  0-1091.20  0-1091.34  0-1091.48  0-1091.62  0-1092.20  0-1092.34  0-1092.48  0-1092.62
                                 0-1114.17@  0-1115.22  0-1115.39  0-1122.17@  0-1123.22  0-1123.39
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 8-7.59$  8-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 4-11.21$  0-167.12@  0-168.12@  0-169.12@  0-178.12@  0-179.12@  0-180.12@  0-188.13@  0-189.13@
                                 0-190.13@  0-193.13@  0-194.13@  0-195.13@  0-215.13@  0-223.13@  0-231.13@  0-240.13@  0-248.13@
                                 0-251.13@  0-259.13@  0-277.13@  0-284.13@  0-292.13@  0-295.13@  0-324.13@  0-326.13@  0-364.13@
                                 0-373.13@  0-385.13@  0-415.13@  0-416.13@  0-417.13@  0-627.19@  0-628.19@  0-629.19@  0-630.19@
                                 0-661.13@  0-662.13@  0-663.13@  0-712.14@  0-713.14@  0-714.14@  0-715.14@  0-737.14@  0-738.14@
                                 0-739.14@  0-740.14@  0-755.16@  0-762.16@  0-810.16@  0-812.16@  0-821.16@  0-823.16@  0-851.16@
                                 0-853.16@  0-935.13@  0-940.16@  0-941.16@  0-942.16@  0-952.16@  0-953.16@  0-954.16@  0-964.16@
                                 0-965.16@  0-966.16@  0-976.16@  0-977.16@  0-978.16@  0-996.16@  0-997.16@  0-998.16@  0-1009.16@
                                 0-1010.16@  0-1011.16@  0-1022.16@  0-1023.16@  0-1024.16@  0-1035.16@  0-1036.16@  0-1037.16@
                                 0-1054.16@  0-1055.16@  0-1056.16@  0-1102.14@  0-1103.14@  0-1104.14@  0-1105.14@  0-1127.14@
                                 0-1128.14@  0-1129.14@  0-1130.14@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 8-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 4-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-7.54$  8-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 8-7.65$  8-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 8-4.35$
 
ifd                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-310.13@  0-312.22  0-315.22  0-318.22  0-323.16@  0-325.33  0-330.24  0-331.43  0-334.26
                                 0-340.43  0-340.56  0-343.27  0-344.36  0-347.27  0-348.36
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 4-11.8$
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-2.47$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 4-8.34$  0-161.12  0-161.30  0-161.48  0-162.13  0-163.22  0-165.16  0-170.31  0-170.48  0-174.22
                                 0-176.16  0-181.31  0-181.48  0-186.15  0-186.35  0-191.17  0-191.52  0-192.25  0-196.17  0-196.52
                                 0-197.25  0-206.13  0-206.33  0-207.13  0-207.33  0-208.13  0-209.13  0-209.33  0-213.14  0-216.32
                                 0-216.49  0-221.14  0-224.32  0-224.49  0-229.14  0-232.32  0-232.49  0-237.14  0-241.32  0-241.49
                                 0-246.15  0-246.35  0-249.17  0-249.52  0-250.25  0-252.17  0-252.52  0-253.25  0-257.14  0-260.32
                                 0-260.49  0-270.15  0-270.37  0-271.14  0-271.36  0-275.14  0-278.32  0-278.49  0-282.14  0-285.32
                                 0-285.49  0-290.15  0-290.35  0-293.17  0-293.52  0-294.25  0-296.17  0-296.52  0-297.25  0-304.13
                                 0-304.33  0-305.13  0-311.16  0-312.26  0-314.16  0-315.26  0-317.16  0-318.26  0-329.17  0-330.28
                                 0-333.35  0-334.30  0-339.18  0-339.38  0-342.20  0-343.31  0-344.21  0-344.40  0-346.20  0-347.31
                                 0-348.21  0-348.40  0-358.13  0-358.33  0-362.14  0-366.32  0-366.49  0-371.14  0-376.32  0-376.49
                                 0-380.11  0-387.32  0-387.49  0-395.13  0-395.33  0-396.13  0-396.33  0-397.13  0-397.33  0-398.13
                                 0-398.33  0-399.13  0-399.33  0-400.13  0-400.33  0-401.13  0-401.33  0-402.13  0-402.33  0-403.13
                                 0-403.33  0-404.13  0-404.33  0-405.13  0-405.33  0-406.13  0-406.33  0-407.13  0-420.17  0-421.29
                                 0-424.35  0-425.31  0-430.17  0-431.29  0-434.35  0-434.55  0-440.17  0-441.29  0-445.35  0-445.55
                                 0-451.17  0-452.29  0-457.35  0-457.55  0-463.17  0-464.29  0-469.35  0-469.55  0-475.17  0-476.29
                                 0-480.35  0-480.55  0-486.17  0-487.29  0-498.35  0-498.55  0-508.16  0-509.28  0-511.16  0-512.28
                                 0-532.20  0-533.47  0-541.20  0-542.47  0-550.20  0-551.32  0-552.40  0-553.31  0-555.20  0-556.32
                                 0-557.40  0-558.31  0-563.17  0-564.29  0-567.35  0-567.55  0-573.17  0-574.29  0-578.35  0-578.55
                                 0-584.17  0-585.29  0-613.35  0-613.55  0-631.38  0-631.55  0-642.14  0-664.32  0-664.49  0-673.13
                                 0-674.22  0-676.13  0-677.22  0-708.16  0-716.33  0-716.50  0-720.16  0-741.33  0-741.50  0-749.16
                                 0-749.36  0-752.17  0-756.35  0-759.17  0-763.35  0-770.16  0-770.36  0-771.16  0-771.36  0-772.16
                                 0-772.36  0-773.16  0-773.36  0-774.16  0-778.17  0-778.35  0-809.18  0-815.35  0-815.52  0-820.18
                                 0-826.35  0-826.52  0-846.19  0-846.39  0-847.19  0-847.39  0-848.19  0-848.39  0-849.19  0-856.20
                                 0-859.38  0-859.55  0-864.20  0-867.38  0-867.55  0-872.20  0-876.38  0-876.55  0-881.20  0-900.38
                                 0-900.55  0-905.21  0-905.41  0-908.23  0-908.58  0-909.31  0-910.23  0-910.58  0-911.31  0-924.13
                                 0-924.33  0-925.13  0-925.33  0-926.13  0-926.33  0-927.13  0-927.33  0-928.13  0-932.16  0-932.36
                                 0-933.16  0-933.36  0-938.17  0-945.35  0-945.52  0-950.17  0-957.35  0-957.52  0-962.17  0-969.35
                                 0-969.52  0-974.17  0-980.35  0-980.52  0-987.16  0-987.36  0-988.16  0-988.36  0-989.16  0-993.17
                                 0-1001.35  0-1001.52  0-1006.17  0-1014.35  0-1014.52  0-1019.17  0-1027.35  0-1027.52  0-1032.17
                                 0-1040.35  0-1040.52  0-1045.17  0-1057.35  0-1057.52  0-1068.13  0-1069.22  0-1071.13  0-1072.22
                                 0-1098.16  0-1106.33  0-1106.50  0-1110.17  0-1131.33  0-1131.50
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-3.26$
 
ilvl                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-756.45  0-763.45
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-103.22  0-103.38  0-104.16  0-104.27  0-104.38  0-104.49  0-104.60  0-105.18  0-105.29
                                 0-105.41  0-106.19  0-106.38  0-107.17  0-107.34  0-107.51  0-108.17  0-108.34  0-108.52  0-109.19
                                 0-109.33  0-109.47  0-109.61  0-110.19  0-110.33  0-110.47  0-111.19  0-111.33  0-111.44  0-111.55
                                 0-112.19  0-112.33  0-112.47  0-112.61  0-113.26  0-113.41  0-113.56  0-114.44  0-115.19  0-115.33
                                 0-117.18  0-117.31  0-117.44  0-117.58  0-238.41  0-442.66  0-492.23  0-644.20  0-654.23  0-684.19
                                 0-694.19  0-780.23  0-789.24  0-884.29  0-891.29  0-1079.19  0-1087.19  1-11.23  1-11.34  1-14.35
                                 2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  7-8.14  7-8.27  7-8.40  7-8.53  7-8.66  7-9.14  7-9.27
                                 7-9.40  7-9.53  7-9.66
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.25  0-116.18  0-116.18  0-116.37  0-116.37  0-166.55  0-171.24  0-177.55  0-182.24  0-187.52
                                 0-192.42  0-197.42  0-214.55  0-217.24  0-222.55  0-225.24  0-230.55  0-233.24  0-239.58  0-242.24
                                 0-247.52  0-250.42  0-253.42  0-258.57  0-261.24  0-276.57  0-279.24  0-283.57  0-286.24  0-291.56
                                 0-294.42  0-297.42  0-332.33  0-334.47  0-341.33  0-344.57  0-348.57  0-363.55  0-365.42  0-367.24
                                 0-372.56  0-374.36  0-375.38  0-377.24  0-384.55  0-386.42  0-388.24  0-423.33  0-425.48  0-433.33
                                 0-435.27  0-444.21  0-446.27  0-454.33  0-455.39  0-456.41  0-458.27  0-468.21  0-470.27  0-478.33
                                 0-479.46  0-481.27  0-497.21  0-499.27  0-517.38  0-537.58  0-546.58  0-553.48  0-558.48  0-566.33
                                 0-568.27  0-576.33  0-577.44  0-579.27  0-589.33  0-603.61  0-606.26  0-614.27  0-622.26  0-632.30
                                 0-660.30  0-665.24  0-710.37  0-711.42  0-717.32  0-722.37  0-724.21  0-729.42  0-732.21  0-742.32
                                 0-754.33  0-757.27  0-761.33  0-764.27  0-814.21  0-816.27  0-825.21  0-827.27  0-858.36  0-860.30
                                 0-866.36  0-868.30  0-874.36  0-875.49  0-877.30  0-897.24  0-898.42  0-899.44  0-901.30  0-907.36
                                 0-909.48  0-911.48  0-939.61  0-943.39  0-944.41  0-946.27  0-951.61  0-955.39  0-956.41  0-958.27
                                 0-963.61  0-967.39  0-968.41  0-970.27  0-975.61  0-979.44  0-981.27  0-995.21  0-999.39  0-1000.41
                                 0-1002.27  0-1008.21  0-1012.39  0-1013.41  0-1015.27  0-1021.21  0-1025.39  0-1026.41  0-1028.27
                                 0-1034.21  0-1038.39  0-1039.41  0-1041.27  0-1047.21  0-1050.25  0-1058.27  0-1100.37  0-1101.42
                                 0-1107.32  0-1112.37  0-1114.21  0-1119.42  0-1122.21  0-1132.32
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-2.41$
 
iounit                           Common Block, Alignment: double word
                                 5-4.15$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 8-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-8.15$  0-170.24  0-181.24  0-191.45  0-196.45  0-216.25  0-224.25  0-232.25  0-241.25  0-249.45
                                 0-252.45  0-260.25  0-278.25  0-285.25  0-293.45  0-296.45  0-333.28  0-343.60  0-347.60  0-366.25
                                 0-376.25  0-387.25  0-424.28  0-434.28  0-445.28  0-457.28  0-469.28  0-480.28  0-498.28  0-552.33
                                 0-557.33  0-567.28  0-578.28  0-613.28  0-631.31  0-664.25  0-716.26  0-741.26  0-756.28  0-763.28
                                 0-815.28  0-826.28  0-859.31  0-867.31  0-876.31  0-900.31  0-908.51  0-910.51  0-945.28  0-957.28
                                 0-969.28  0-980.28  0-1001.28  0-1014.28  0-1027.28  0-1040.28  0-1057.28  0-1106.26  0-1131.26
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 4-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 4-9.18$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 4-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 4-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 4-9.28$
 
isvalue                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-325.13@  0-326.22  0-811.16@  0-812.25  0-822.16@  0-823.25  0-852.16@  0-853.25
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itype                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-309.10@  0-312.43@  0-315.43@  0-318.43@  0-321.21  0-681.12@  0-706.25  0-1076.12@  0-1096.25
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-7.49$  8-10.42$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-491.19@  0-493.27  0-493.44  0-605.22@  0-607.30  0-607.43  0-621.22@  0-623.29  0-623.42
                                 0-643.16@  0-645.24  0-646.24  0-653.19@  0-655.27  0-655.45  0-655.57  0-683.15@  0-685.23
                                 0-686.23  0-693.15@  0-695.27  0-695.42  0-696.25  0-696.39  0-697.22  0-697.37  0-698.22  0-698.35
                                 0-699.22  0-699.35  0-700.22  0-700.35  0-723.17@  0-725.24  0-725.41  0-731.17@  0-733.24
                                 0-733.41  0-779.19@  0-781.27  0-781.41  0-782.27  0-782.41  0-788.20@  0-790.38  0-790.52
                                 0-791.38  0-791.52  0-793.31  0-793.55  0-794.41  0-795.36  0-796.30  0-796.37  0-796.51  0-799.31
                                 0-799.55  0-800.41  0-801.36  0-802.30  0-802.37  0-802.51  0-883.25@  0-885.31  0-885.43  0-885.56
                                 0-886.43  0-890.25@  0-892.31  0-892.42  0-1049.19@  0-1051.25  0-1051.45  0-1078.15@  0-1080.23
                                 0-1081.23  0-1086.15@  0-1088.22  0-1088.38  0-1088.54  0-1089.38  0-1090.22  0-1090.36  0-1090.50
                                 0-1090.64  0-1091.22  0-1091.36  0-1091.50  0-1091.64  0-1092.22  0-1092.36  0-1092.50  0-1092.64
                                 0-1113.17@  0-1115.24  0-1115.41  0-1121.17@  0-1123.24  0-1123.41
 
jam                              Parameter, Integer(4)
                                 3-6.27$  7-6.15  7-6.27
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 8-6.36$  8-9.45$  0-491.26  0-605.29  0-621.29  0-643.23  0-653.26  0-683.22  0-693.22  0-723.24
                                 0-731.24  0-779.26  0-788.27  0-883.32  0-890.32  0-1049.28  0-1078.22  0-1086.22  0-1113.24
                                 0-1121.24
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 8-8.24$  8-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-7.32$  8-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 8-7.40$  8-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-103.25  0-103.41  0-104.19  0-104.30  0-104.41  0-104.52  0-104.63  0-105.21  0-105.32
                                 0-105.44  0-106.22  0-106.41  0-107.20  0-107.37  0-107.54  0-108.20  0-108.37  0-108.55  0-109.22
                                 0-109.36  0-109.50  0-109.64  0-110.22  0-110.36  0-110.50  0-111.22  0-111.36  0-111.47  0-111.58
                                 0-112.22  0-112.36  0-112.50  0-112.64  0-113.29  0-113.44  0-113.59  0-114.47  0-115.22  0-115.36
                                 0-117.21  0-117.34  0-117.47  0-117.61  0-238.44  0-442.69  1-12.23  1-12.34  1-15.35  2-3.28
                                 3-4.24  3-6.22  3-6.36  3-9.17  7-8.17  7-8.30  7-8.43  7-8.56  7-8.69  7-9.17  7-9.30  7-9.43
                                 7-9.56  7-9.69
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.31  0-116.24  0-116.24  0-116.43  0-116.43  0-166.61  0-171.30  0-177.61  0-182.30  0-187.58
                                 0-192.48  0-197.48  0-214.61  0-217.30  0-222.61  0-225.30  0-230.61  0-233.30  0-239.64  0-242.30
                                 0-247.58  0-250.48  0-253.48  0-258.63  0-261.30  0-276.63  0-279.30  0-283.63  0-286.30  0-291.62
                                 0-294.48  0-297.48  0-332.39  0-334.53  0-341.39  0-344.63  0-348.63  0-363.61  0-365.48  0-367.30
                                 0-372.62  0-374.42  0-375.44  0-377.30  0-384.61  0-386.48  0-388.30  0-423.39  0-425.54  0-433.39
                                 0-435.33  0-444.27  0-446.33  0-454.39  0-455.45  0-456.47  0-458.33  0-468.27  0-470.33  0-478.39
                                 0-479.52  0-481.33  0-497.27  0-499.33  0-517.44  0-537.64  0-546.64  0-553.54  0-558.54  0-566.39
                                 0-568.33  0-576.39  0-577.50  0-579.33  0-589.39  0-603.67  0-614.33  0-632.36  0-660.36  0-665.30
                                 0-710.43  0-711.48  0-717.38  0-722.43  0-729.48  0-742.38  0-754.39  0-757.33  0-761.39  0-764.33
                                 0-814.27  0-816.33  0-825.27  0-827.33  0-858.42  0-860.36  0-866.42  0-868.36  0-874.42  0-875.55
                                 0-877.36  0-897.30  0-898.48  0-899.50  0-901.36  0-907.42  0-909.54  0-911.54  0-939.67  0-943.45
                                 0-944.47  0-946.33  0-951.67  0-955.45  0-956.47  0-958.33  0-963.67  0-967.45  0-968.47  0-970.33
                                 0-975.67  0-979.50  0-981.33  0-995.27  0-999.45  0-1000.47  0-1002.33  0-1008.27  0-1012.45
                                 0-1013.47  0-1015.33  0-1021.27  0-1025.45  0-1026.47  0-1028.33  0-1034.27  0-1038.45  0-1039.47
                                 0-1041.33  0-1047.27  0-1058.33  0-1100.43  0-1101.48  0-1107.38  0-1112.43  0-1119.48  0-1132.38
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 8-6.30$  8-9.39$  0-491.21  0-605.24  0-621.24  0-643.18  0-653.21  0-683.17  0-693.17  0-723.19
                                 0-731.19  0-779.21  0-788.22  0-883.27  0-890.27  0-1049.23  0-1078.17  0-1086.17  0-1113.19
                                 0-1121.19
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 8-8.15$  8-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 8-7.15$  8-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 8-7.23$  8-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-8.8$  0-604.20  0-620.20  0-882.23
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-83.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-2.37$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-787.19@  0-790.40  0-790.54  0-791.40  0-791.54  0-796.39  0-796.53  0-802.39  0-802.53
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lb2                              Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-103.34$  0-697.16@  0-706.43  0-1088.16@  0-1096.43
 
lbnd                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-414.16@  0-416.37  0-417.37  0-421.24  0-422.44  0-425.26  0-431.24  0-432.44  0-434.50  0-441.24
                                 0-442.38  0-442.53  0-445.50  0-452.24  0-453.45  0-457.50  0-464.24  0-465.38  0-465.53  0-466.30
                                 0-469.50  0-476.24  0-477.44  0-480.50  0-487.24  0-488.38  0-488.53  0-489.30  0-498.50  0-509.23
                                 0-512.23  0-516.43  0-516.58  0-533.21  0-533.42  0-534.53  0-542.21  0-542.42  0-543.53  0-551.27
                                 0-553.26  0-556.27  0-558.26  0-564.24  0-565.46  0-567.50  0-574.24  0-575.46  0-578.50  0-585.24
                                 0-586.37  0-586.52  0-587.30  0-613.50  0-650.19@  0-651.37  0-651.52  0-652.30  0-690.18@
                                 0-691.34  0-691.49  0-692.34  0-697.39  0-698.37  0-699.37  0-700.37
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-5.16$
 
lfmfld                           External Subroutine
                                 0-934.18
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 8-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-787.23  2-3.47  3-8.13  3-8.22  3-19.29  7-4.13  7-4.23  7-4.32  7-4.41
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  7-4.49  7-4.58
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-5.24$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-5.31$
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-5.38$
 
lvlbnd                           Static, Integer(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-103.15$  0-411.29  0-697.28  0-1088.29  0-1088.45  0-1089.29
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 4-10.22$  0-163.15  0-170.41  0-174.15  0-181.41  0-192.18  0-197.18  0-216.42  0-224.42  0-232.42
                                 0-241.42  0-250.18  0-253.18  0-260.42  0-278.42  0-285.42  0-294.18  0-297.18  0-312.17  0-315.17
                                 0-318.17  0-330.19  0-334.21  0-343.22  0-344.31  0-347.22  0-348.31  0-366.42  0-376.42  0-387.42
                                 0-421.19  0-425.21  0-431.19  0-434.45  0-441.19  0-445.45  0-452.19  0-457.45  0-464.19  0-469.45
                                 0-476.19  0-480.45  0-487.19  0-498.45  0-509.18  0-512.18  0-533.37  0-542.37  0-551.22  0-553.21
                                 0-556.22  0-558.21  0-564.19  0-567.45  0-574.19  0-578.45  0-585.19  0-613.45  0-631.48  0-664.42
                                 0-674.15  0-677.15  0-716.43  0-741.43  0-815.45  0-826.45  0-859.48  0-867.48  0-876.48  0-900.48
                                 0-909.24  0-911.24  0-945.45  0-957.45  0-969.45  0-980.45  0-1001.45  0-1014.45  0-1027.45
                                 0-1040.45  0-1057.45  0-1069.15  0-1072.15  0-1106.43  0-1131.43
 
masks                            Use associated, Nonintrinsic Module
