IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-275.36  0-434.37
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-79.11$
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 10-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 10-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 10-17.22$
 
htlat                            Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 13-5.8$
 
htlon                            Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 13-5.21$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-79.11$  0-711.36
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 10-15.22$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-137.12@  0-138.23  0-139.20  0-140.19  0-141.19  0-142.19  0-143.23  0-144.19  0-146.34  0-149.17
                                 0-170.16@  0-173.18  0-173.27  0-176.18  0-176.26  0-179.19  0-179.28  0-180.18  0-180.30  0-180.41
                                 0-186.18  0-186.26  0-187.18  0-187.40  0-188.28  0-198.25  0-207.21  0-218.19  0-218.29  0-220.23
                                 0-220.42  0-221.23  0-221.42  0-222.18  0-222.32  0-223.17  0-223.31  0-223.41  0-223.62  0-224.17
                                 0-224.30  0-229.25  0-229.37  0-229.49  0-310.13@  0-311.19  0-311.28  0-331.13@  0-332.19
                                 0-332.28  0-446.16@  0-447.19  0-447.31  0-447.43  0-447.66  0-448.12  0-448.21  0-541.13@
                                 0-542.19  0-542.27  0-554.13@  0-555.19  0-555.29  0-718.16@  0-719.24  0-724.20  0-725.21
                                 0-726.22  0-727.20  0-767.16@  0-768.22  0-768.36  0-797.16@  0-798.22  0-798.36  0-827.16@
                                 0-828.22  0-828.36  0-857.16@  0-858.22  0-858.36  0-887.16@  0-888.22  0-888.36  0-912.16@
                                 0-913.22  0-913.36  0-938.16@  0-939.22  0-939.36
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 7-11.21$  0-240.13@  0-251.13@  0-259.13@  0-267.13@  0-276.13@  0-285.13@  0-295.13@  0-315.10@
                                 0-321.13@  0-322.13@  0-336.10@  0-342.13@  0-343.13@  0-352.10@  0-354.10@  0-362.10@  0-363.10@
                                 0-364.10@  0-373.10@  0-374.10@  0-375.10@  0-384.10@  0-393.10@  0-403.10@  0-423.13@  0-425.13@
                                 0-426.13@  0-435.13@  0-437.13@  0-438.13@  0-453.13@  0-455.13@  0-456.13@  0-467.13@  0-469.13@
                                 0-470.13@  0-478.13@  0-480.13@  0-481.13@  0-493.10@  0-495.10@  0-496.10@  0-511.10@  0-513.10@
                                 0-514.10@  0-523.10@  0-525.10@  0-526.10@  0-546.10@  0-559.10@  0-568.10@  0-572.10@  0-573.10@
                                 0-575.13@  0-577.13@  0-579.14  0-579.27@  0-588.10@  0-592.10@  0-593.10@  0-595.13@  0-597.13@
                                 0-599.14  0-599.27@  0-608.10@  0-612.10@  0-613.10@  0-615.13@  0-617.13@  0-619.14  0-619.27@
                                 0-629.13@  0-633.13@  0-634.13@  0-636.16@  0-638.16@  0-640.17  0-640.30@  0-650.13@  0-654.13@
                                 0-655.13@  0-657.16@  0-659.16@  0-661.17  0-661.30@  0-671.13@  0-675.13@  0-676.13@  0-678.16@
                                 0-680.16@  0-682.17  0-682.30@  0-692.13@  0-696.13@  0-697.13@  0-699.16@  0-701.16@  0-703.17
                                 0-703.30@  0-713.13@  0-734.13@  0-739.13@  0-744.13@  0-749.13@  0-773.13@  0-777.13@  0-778.13@
                                 0-780.16@  0-782.16@  0-784.17  0-784.30@  0-803.13@  0-807.13@  0-808.13@  0-810.16@  0-812.16@
                                 0-814.17  0-814.30@  0-833.13@  0-837.13@  0-838.13@  0-840.16@  0-842.16@  0-844.17  0-844.30@
                                 0-863.13@  0-867.13@  0-868.13@  0-870.16@  0-872.16@  0-874.17  0-874.30@  0-893.13@  0-897.13@
                                 0-898.13@  0-900.16@  0-902.16@  0-904.17  0-904.30@  0-918.13@  0-922.13@  0-923.13@  0-925.16@
                                 0-927.16@  0-929.17  0-929.30@  0-944.13@  0-948.13@  0-949.13@  0-951.16@  0-953.16@  0-955.17
                                 0-955.30@  0-964.10@  0-972.10@  0-981.10@  0-994.13@  0-1003.13@  0-1012.10@  0-1020.10@
                                 0-1028.10@  0-1036.10@  0-1045.10@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 7-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$
 
iegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 763824, Alignment: quadruple word
                                 13-10.8$
 
iegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 13-6.8$
 
ifhr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-569.10@  0-571.27  0-572.23  0-575.22  0-577.22  0-589.10@  0-591.27  0-592.23  0-595.22
                                 0-597.22  0-609.10@  0-611.27  0-612.23  0-615.22  0-617.22  0-630.13@  0-632.30  0-633.26
                                 0-636.25  0-638.25  0-651.13@  0-653.30  0-654.26  0-657.25  0-659.25  0-672.13@  0-674.30
                                 0-675.26  0-678.25  0-680.25  0-693.13@  0-695.30  0-696.26  0-699.25  0-701.25  0-774.13@
                                 0-776.30  0-777.26  0-780.25  0-782.25  0-804.13@  0-806.30  0-807.26  0-810.25  0-812.25
                                 0-834.13@  0-836.30  0-837.26  0-840.25  0-842.25  0-864.13@  0-866.30  0-867.26  0-870.25
                                 0-872.25  0-894.13@  0-896.30  0-897.26  0-900.25  0-902.25  0-919.13@  0-921.30  0-922.26
                                 0-925.25  0-927.25  0-945.13@  0-947.30  0-948.26  0-951.25  0-953.25
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 7-11.8$
 
ifincr                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-571.10@  0-574.14  0-577.27  0-591.10@  0-594.14  0-597.27  0-611.10@  0-614.14  0-617.27
                                 0-632.13@  0-635.17  0-638.30  0-653.13@  0-656.17  0-659.30  0-674.13@  0-677.17  0-680.30
                                 0-695.13@  0-698.17  0-701.30  0-776.13@  0-779.17  0-782.30  0-806.13@  0-809.17  0-812.30
                                 0-836.13@  0-839.17  0-842.30  0-866.13@  0-869.17  0-872.30  0-896.13@  0-899.17  0-902.30
                                 0-921.13@  0-924.17  0-927.30  0-947.13@  0-950.17  0-953.30
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 7-8.34$  0-131.13  0-131.33  0-163.13  0-163.33  0-164.13  0-164.33  0-165.13  0-165.33  0-166.13
                                 0-167.13  0-167.33  0-227.16  0-228.25  0-238.14  0-241.32  0-241.49  0-246.14  0-252.32  0-252.49
                                 0-257.14  0-260.32  0-260.49  0-265.14  0-268.32  0-268.49  0-273.14  0-277.32  0-277.49  0-282.14
                                 0-286.32  0-286.49  0-291.14  0-296.32  0-296.49  0-307.11  0-308.20  0-323.29  0-328.11  0-329.20
                                 0-344.29  0-350.11  0-355.29  0-355.46  0-360.11  0-366.29  0-366.46  0-371.11  0-377.29  0-377.46
                                 0-382.12  0-386.29  0-386.46  0-391.12  0-395.29  0-395.46  0-400.12  0-404.29  0-404.46  0-414.13
                                 0-414.33  0-415.13  0-415.33  0-416.13  0-421.14  0-427.32  0-427.49  0-432.14  0-439.32  0-439.49
                                 0-444.14  0-457.32  0-457.49  0-462.14  0-471.32  0-471.49  0-476.14  0-482.32  0-482.49  0-491.13
                                 0-491.33  0-499.15  0-499.35  0-501.17  0-501.52  0-502.25  0-503.17  0-503.52  0-504.25  0-510.11
                                 0-516.29  0-517.22  0-522.11  0-528.29  0-529.22  0-539.11  0-547.29  0-547.46  0-551.11  0-561.29
                                 0-561.46  0-566.11  0-581.29  0-581.46  0-586.11  0-601.29  0-601.46  0-606.11  0-621.29  0-621.46
                                 0-626.14  0-642.32  0-642.49  0-647.14  0-663.32  0-663.49  0-668.14  0-684.32  0-684.49  0-689.14
                                 0-705.32  0-705.49  0-710.14  0-736.32  0-736.49  0-741.32  0-741.49  0-746.32  0-746.49  0-751.32
                                 0-751.49  0-760.14  0-785.32  0-785.49  0-790.14  0-815.32  0-815.49  0-820.14  0-845.32  0-845.49
                                 0-850.14  0-875.32  0-875.49  0-880.14  0-905.32  0-905.49  0-910.14  0-931.32  0-931.49  0-936.14
                                 0-957.32  0-957.49  0-962.11  0-965.29  0-965.46  0-970.11  0-973.29  0-973.46  0-978.11  0-982.29
                                 0-982.46  0-987.13  0-987.35  0-991.14  0-995.32  0-995.49  0-1000.14  0-1004.32  0-1004.49
                                 0-1010.11  0-1013.29  0-1013.46  0-1018.11  0-1021.29  0-1021.46  0-1026.11  0-1029.29  0-1029.46
                                 0-1034.11  0-1038.29  0-1038.46  0-1043.11  0-1046.29  0-1046.46
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 9-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 9-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$
 
iip                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-721.15@  0-725.29
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-103.20  0-104.17  0-104.29  0-104.41  0-104.54  0-105.17  0-105.30  0-105.44  0-105.55
                                 0-106.19  0-106.30  0-106.41  0-106.52  0-107.19  0-107.33  0-107.43  0-107.53  0-108.53  0-109.18
                                 0-109.30  0-109.44  0-109.56  0-137.16  0-170.20  0-283.38  0-310.17  0-331.17  0-446.20  0-451.38
                                 0-463.56  0-541.17  0-554.17  0-718.20  0-767.20  0-797.20  0-827.20  0-857.20  0-887.20  0-912.20
                                 0-938.20  1-11.23  1-11.34  1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  9-5.15  9-5.29
                                 10-13.15  10-13.29  10-13.43  10-13.57  10-14.15  10-14.29  10-14.43  10-14.57  10-15.15  10-15.29
                                 10-15.43  10-15.57  10-16.15  10-16.29  10-16.43  10-16.57  10-17.15  10-17.29  10-17.43  10-17.57
                                 11-3.14  11-3.26  11-3.37  11-3.48  11-3.59  11-4.15  11-4.29  11-4.43  12-3.14  12-3.28  12-3.42
                                 12-3.56  13-5.14  13-5.27  13-6.15  13-6.29  13-7.14  13-7.27  14-3.15  14-3.29  14-3.43  14-3.57
                                 14-4.15  14-4.29  14-5.15  14-5.29  14-5.43  14-5.57  14-6.12  14-6.23  14-6.40  14-7.41  15-3.33
                                 15-3.47  15-4.15  15-4.29  15-4.43  15-4.57  15-5.15  16-3.21  16-3.35  16-4.15  16-4.29
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.26  0-108.18  0-108.18  0-108.37  0-108.37  0-239.56  0-242.24  0-247.56  0-253.24  0-258.56
                                 0-261.24  0-266.57  0-269.24  0-274.56  0-275.43  0-278.24  0-284.58  0-287.24  0-292.57  0-293.36
                                 0-294.38  0-297.24  0-314.55  0-323.47  0-335.55  0-344.47  0-351.55  0-356.21  0-361.55  0-365.33
                                 0-367.21  0-372.55  0-376.34  0-378.21  0-383.52  0-385.34  0-387.21  0-392.52  0-394.34  0-396.21
                                 0-401.55  0-402.34  0-405.21  0-422.58  0-428.24  0-433.58  0-434.44  0-440.24  0-452.58  0-458.24
                                 0-464.58  0-465.36  0-466.38  0-472.24  0-477.58  0-483.24  0-500.52  0-502.42  0-504.42  0-515.53
                                 0-517.39  0-527.52  0-529.39  0-545.55  0-548.21  0-558.55  0-560.34  0-562.21  0-567.55  0-580.34
                                 0-582.21  0-587.55  0-600.34  0-602.21  0-607.55  0-620.34  0-622.21  0-628.30  0-641.37  0-643.24
                                 0-649.30  0-662.37  0-664.24  0-670.30  0-683.37  0-685.24  0-691.30  0-704.37  0-706.24  0-735.56
                                 0-737.24  0-740.57  0-742.24  0-745.58  0-747.24  0-750.56  0-752.24  0-772.30  0-786.24  0-802.30
                                 0-816.24  0-832.30  0-846.24  0-862.30  0-876.24  0-892.30  0-906.24  0-917.30  0-930.37  0-932.24
                                 0-943.30  0-956.37  0-958.24  0-963.51  0-966.21  0-971.54  0-974.21  0-980.55  0-983.21  0-993.30
                                 0-996.24  0-1002.30  0-1005.24  0-1011.53  0-1014.21  0-1019.53  0-1022.21  0-1027.55  0-1030.21
                                 0-1035.55  0-1037.33  0-1039.21  0-1044.55  0-1047.21
 
imt                              Parameter, Integer(4)
                                 3-4.9$  13-7.41  13-8.14  13-8.29
 
imx                              Parameter, Integer(4)
                                 2-3.17$  13-3.14  13-3.29  13-4.15  13-4.31  13-9.14  13-9.29  13-10.14  13-10.29  13-11.13
                                 13-11.26  13-11.40  13-12.13  13-12.28
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
int                              Pure Intrinsic
                                 0-570.23  0-590.23  0-610.23  0-631.26  0-652.26  0-673.26  0-694.26  0-775.26  0-805.26  0-835.26
                                 0-865.26  0-895.26  0-920.26  0-946.26
 
iounit                           Common Block, Alignment: double word
                                 17-4.15$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-8.15$  0-241.25  0-252.25  0-260.25  0-268.25  0-277.25  0-286.25  0-296.25  0-323.22  0-344.22
                                 0-355.22  0-366.22  0-377.22  0-386.22  0-395.22  0-404.22  0-427.25  0-439.25  0-457.25  0-471.25
                                 0-482.25  0-501.45  0-503.45  0-516.22  0-528.22  0-547.22  0-561.22  0-581.22  0-601.22  0-621.22
                                 0-642.25  0-663.25  0-684.25  0-705.25  0-736.25  0-741.25  0-746.25  0-751.25  0-785.25  0-815.25
                                 0-845.25  0-875.25  0-905.25  0-931.25  0-957.25  0-965.22  0-973.22  0-982.22  0-995.25  0-1004.25
                                 0-1013.22  0-1021.22  0-1029.22  0-1038.22  0-1046.22
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 7-9.8$
 
irain                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-723.15@  0-727.29
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 7-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 8-4.8$
 
islope                           Common member, Integer(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 14-5.36$
 
isltyp                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 14-5.22$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 7-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 7-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 7-9.28$
 
isno                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-720.15@  0-724.29
 
isvalue                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-353.10@  0-354.19  0-424.13@  0-425.26  0-426.26  0-436.13@  0-437.26  0-438.26  0-454.13@
                                 0-455.26  0-456.26  0-468.13@  0-469.26  0-470.26  0-479.13@  0-480.26  0-481.26  0-494.10@
                                 0-495.23  0-496.23  0-512.10@  0-513.23  0-514.23  0-524.10@  0-525.23  0-526.23
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 4-1.18$  10-10.39  10-10.51  10-19.15  10-19.35
 
itbq                             Parameter, Integer(4)
                                 4-1.34$  10-11.38  10-11.50  10-19.51
 
itprec                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-570.10@  0-571.32  0-575.27  0-590.10@  0-591.32  0-595.27  0-610.10@  0-611.32  0-615.27
                                 0-631.13@  0-632.35  0-636.30  0-652.13@  0-653.35  0-657.30  0-673.13@  0-674.35  0-678.30
                                 0-694.13@  0-695.35  0-699.30  0-920.13@  0-921.35  0-925.30  0-946.13@  0-947.35  0-951.30
 
itsrfc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-775.13@  0-776.35  0-780.30  0-805.13@  0-806.35  0-810.30  0-835.13@  0-836.35  0-840.30
                                 0-865.13@  0-866.35  0-870.30  0-895.13@  0-896.35  0-900.30
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 8-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
ivgtyp                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 14-5.8$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 9-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 9-3.32$
 
iw                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-108.50$  0-133.9@  0-139.17  0-142.16@  0-144.16@  0-146.31@  0-149.14@  0-207.18  0-463.46
 
iwgt                             Common member, Integer(4) (1:89, 1:143), Offset: 865640, Alignment: double word
                                 13-11.8$
 
iwm1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-108.60$  0-139.12@  0-146.19
 
iwx                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-719.15@  0-720.24  0-721.23  0-722.23  0-723.21
 
iwx1                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-103.15$  0-712.33  0-719.19
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 8-3.16$
 
izr                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-722.15@  0-726.29
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-136.12@  0-138.25  0-139.22  0-140.21  0-141.21  0-142.21  0-143.25  0-144.21  0-146.36  0-149.19
                                 0-169.16@  0-173.20  0-173.29  0-176.20  0-176.28  0-179.21  0-179.30  0-180.20  0-180.32  0-180.43
                                 0-186.20  0-186.28  0-187.20  0-187.42  0-188.30  0-198.27  0-207.23  0-218.21  0-218.31  0-220.25
                                 0-220.44  0-221.25  0-221.44  0-222.20  0-222.34  0-223.19  0-223.33  0-223.43  0-223.64  0-224.19
                                 0-224.32  0-229.27  0-229.39  0-229.51  0-309.13@  0-311.21  0-311.30  0-330.13@  0-332.21
                                 0-332.30  0-445.16@  0-447.21  0-447.33  0-447.45  0-447.68  0-448.14  0-448.23  0-540.13@
                                 0-542.21  0-542.29  0-553.13@  0-555.21  0-555.31  0-717.16@  0-719.26  0-724.22  0-725.23
                                 0-726.24  0-727.22  0-766.16@  0-768.24  0-768.38  0-796.16@  0-798.24  0-798.38  0-826.16@
                                 0-828.24  0-828.38  0-856.16@  0-858.24  0-858.38  0-886.16@  0-888.24  0-888.38  0-911.16@
                                 0-913.24  0-913.38  0-937.16@  0-939.24  0-939.38
 
jam                              Parameter, Integer(4)
                                 3-6.27$  9-3.15  9-3.27  9-3.39  9-3.51  9-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 814732, Alignment: full word
                                 13-10.23$
 
jegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 13-6.22$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$  0-136.19  0-169.23  0-309.20  0-330.20  0-445.23  0-540.20  0-553.20  0-717.23
                                 0-766.23  0-796.23  0-826.23  0-856.23  0-886.23  0-911.23  0-937.23
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-103.23  0-104.20  0-104.32  0-104.44  0-104.57  0-105.20  0-105.33  0-105.47  0-105.58
                                 0-106.22  0-106.33  0-106.44  0-106.55  0-107.22  0-107.36  0-107.46  0-107.56  0-108.56  0-109.21
                                 0-109.33  0-109.47  0-109.59  0-283.41  0-451.41  0-463.59  1-12.23  1-12.34  1-15.35  2-3.28
                                 3-4.24  3-6.22  3-6.36  3-9.17  9-5.18  9-5.32  10-13.18  10-13.32  10-13.46  10-13.60  10-14.18
                                 10-14.32  10-14.46  10-14.60  10-15.18  10-15.32  10-15.46  10-15.60  10-16.18  10-16.32  10-16.46
                                 10-16.60  10-17.18  10-17.32  10-17.46  10-17.60  11-3.17  11-3.29  11-3.40  11-3.51  11-3.62
                                 11-4.18  11-4.32  11-4.46  12-3.17  12-3.31  12-3.45  12-3.59  13-5.17  13-5.30  13-6.18  13-6.32
                                 13-7.17  13-7.30  14-3.18  14-3.32  14-3.46  14-3.60  14-4.18  14-4.32  14-5.18  14-5.32  14-5.46
                                 14-5.60  14-6.15  14-6.26  14-6.43  14-7.44  15-3.36  15-3.50  15-4.18  15-4.32  15-4.46  15-4.60
                                 15-5.18  16-3.24  16-3.38  16-4.18  16-4.32
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.32  0-108.24  0-108.24  0-108.43  0-108.43  0-239.62  0-242.30  0-247.62  0-253.30  0-258.62
                                 0-261.30  0-266.63  0-269.30  0-274.62  0-275.49  0-278.30  0-284.64  0-287.30  0-292.63  0-293.42
                                 0-294.44  0-297.30  0-314.61  0-323.53  0-335.61  0-344.53  0-351.61  0-356.27  0-361.61  0-365.39
                                 0-367.27  0-372.61  0-376.40  0-378.27  0-383.58  0-385.40  0-387.27  0-392.58  0-394.40  0-396.27
                                 0-401.61  0-402.40  0-405.27  0-422.64  0-428.30  0-433.64  0-434.50  0-440.30  0-452.64  0-458.30
                                 0-464.64  0-465.42  0-466.44  0-472.30  0-477.64  0-483.30  0-500.58  0-502.48  0-504.48  0-515.59
                                 0-517.45  0-527.58  0-529.45  0-545.61  0-548.27  0-558.61  0-560.40  0-562.27  0-567.61  0-580.40
                                 0-582.27  0-587.61  0-600.40  0-602.27  0-607.61  0-620.40  0-622.27  0-628.36  0-641.43  0-643.30
                                 0-649.36  0-662.43  0-664.30  0-670.36  0-683.43  0-685.30  0-691.36  0-704.43  0-706.30  0-735.62
                                 0-737.30  0-740.63  0-742.30  0-745.64  0-747.30  0-750.62  0-752.30  0-772.36  0-786.30  0-802.36
                                 0-816.30  0-832.36  0-846.30  0-862.36  0-876.30  0-892.36  0-906.30  0-917.36  0-930.43  0-932.30
                                 0-943.36  0-956.43  0-958.30  0-963.57  0-966.27  0-971.60  0-974.27  0-980.61  0-983.27  0-993.36
                                 0-996.30  0-1002.36  0-1005.30  0-1011.59  0-1014.27  0-1019.59  0-1022.27  0-1027.61  0-1030.27
                                 0-1035.61  0-1037.39  0-1039.27  0-1044.61  0-1047.27
 
jmt                              Parameter, Integer(4)
                                 3-4.20$  13-7.45  13-8.18  13-8.33
 
jmx                              Parameter, Integer(4)
                                 2-3.24$  13-3.18  13-3.33  13-4.19  13-4.35  13-9.18  13-9.33  13-10.18  13-10.33  13-11.17
                                 13-11.30  13-11.44  13-12.17  13-12.32
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 9-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$  0-136.14  0-169.18  0-309.15  0-330.15  0-445.18  0-540.15  0-553.15  0-717.18
                                 0-766.18  0-796.18  0-826.18  0-856.18  0-886.18  0-911.18  0-937.18
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 4-1.26$  10-10.15  10-10.27  10-19.19  10-19.31
 
jtbq                             Parameter, Integer(4)
                                 4-1.43$  10-19.46
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-8.8$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
